File Name,File Type,Date,Number of Sentences,Sentiment Index
fomcminutes20190130,FOMC_Minutes,20190130,152,0.006578947
fomcminutes20210616,FOMC_Minutes,20210616,122,0.1721311475409836
fomcminutes20170614,FOMC_Minutes,20170614,201,0.014925373134328358
fomcminutes20210428,FOMC_Minutes,20210428,95,0.052631579
fomcminutes20230920,FOMC_Minutes,20230920,105,0.17142857142857143
fomcminutes20191211,FOMC_Minutes,20191211,211,-0.052132701
fomcminutes20120425,FOMC_Minutes,20120425,190,-0.094736842
fomcminutes20200610,FOMC_Minutes,20200610,168,-0.31547619
fomcminutes20150128,FOMC_Minutes,20150128,155,-0.103225806
fomcminutes20120801,FOMC_Minutes,20120801,77,-0.324675325
fomcminutes20180321,FOMC_Minutes,20180321,178,0.1404494382022472
fomcminutes20140129,FOMC_Minutes,20140129,111,-0.27027027
fomcminutes20190320,FOMC_Minutes,20190320,209,-0.081339713
fomcminutes20190731,FOMC_Minutes,20190731,155,-0.129032258
fomcminutes20230503,FOMC_Minutes,20230503,122,0.29508196721311475
fomcminutes20220316,FOMC_Minutes,20220316,105,0.6
fomcminutes20160615,FOMC_Minutes,20160615,178,-0.140449438
fomcminutes20220504,FOMC_Minutes,20220504,101,0.5643564356435643
fomcminutes20150729,FOMC_Minutes,20150729,118,-0.144067797
fomcminutes20200429,FOMC_Minutes,20200429,90,-0.566666667
fomcminutes20220921,FOMC_Minutes,20220921,126,0.3492063492063492
fomcminutes20180131,FOMC_Minutes,20180131,162,0.13580246913580246
fomcminutes20170201,FOMC_Minutes,20170201,128,0.1171875
fomcminutes20130619,FOMC_Minutes,20130619,181,-0.187845304
fomcminutes20120620,FOMC_Minutes,20120620,168,-0.375
fomcminutes20210728,FOMC_Minutes,20210728,124,0.12903225806451613
fomcminutes20130130,FOMC_Minutes,20130130,112,-0.151785714
fomcminutes20240731,FOMC_Minutes,20240731,92,0.021739130434782608
fomcminutes20200315,FOMC_Minutes,20200315,113,-0.389380531
fomcminutes20230201,FOMC_Minutes,20230201,129,0.2713178294573643
fomcminutes20160316,FOMC_Minutes,20160316,189,-0.079365079
fomcminutes20160921,FOMC_Minutes,20160921,191,-0.057591623
fomcminutes20240320,FOMC_Minutes,20240320,102,0.23529411764705882
fomcminutes20220615,FOMC_Minutes,20220615,120,0.4
fomcminutes20170503,FOMC_Minutes,20170503,123,-0.008130081
fomcminutes20200129,FOMC_Minutes,20200129,149,-0.033557047
fomcminutes20180801,FOMC_Minutes,20180801,122,0.057377049
fomcminutes20240131,FOMC_Minutes,20240131,116,0.23275862068965517
fomcminutes20130320,FOMC_Minutes,20130320,157,-0.210191083
fomcminutes20120913,FOMC_Minutes,20120913,170,-0.188235294
fomcminutes20170315,FOMC_Minutes,20170315,198,0.075757576
fomcminutes20130731,FOMC_Minutes,20130731,104,-0.153846154
fomcminutes20210317,FOMC_Minutes,20210317,108,-0.157407407
fomcminutes20121212,FOMC_Minutes,20121212,169,-0.183431953
fomcminutes20170920,FOMC_Minutes,20170920,199,0
fomcminutes20210922,FOMC_Minutes,20210922,113,0.22123893805309736
fomcminutes20230614,FOMC_Minutes,20230614,125,0.336
fomcminutes20150617,FOMC_Minutes,20150617,184,0
fomcminutes20200729,FOMC_Minutes,20200729,91,-0.428571429
fomcminutes20190619,FOMC_Minutes,20190619,187,-0.171122995
fomcminutes20150429,FOMC_Minutes,20150429,109,-0.155963303
fomcminutes20120125,FOMC_Minutes,20120125,207,-0.1352657
fomcminutes20130918,FOMC_Minutes,20130918,165,-0.121212121
fomcminutes20130501,FOMC_Minutes,20130501,93,-0.204301075
fomcminutes20210127,FOMC_Minutes,20210127,129,-0.263565891
fomcminutes20171213,FOMC_Minutes,20171213,183,0.010928962
fomcminutes20200916,FOMC_Minutes,20200916,160,-0.11875
fomcminutes20160727,FOMC_Minutes,20160727,145,0.020689655172413793
fomcminutes20131030,FOMC_Minutes,20131030,86,-0.244186047
fomcminutes20131218,FOMC_Minutes,20131218,180,-0.133333333
fomcminutes20121023,FOMC_Minutes,20121023,90,-0.111111111
fomcminutes20231101,FOMC_Minutes,20231101,102,0.29411764705882354
fomcminutes20181108,FOMC_Minutes,20181108,121,0.19008264462809918
fomcminutes20161214,FOMC_Minutes,20161214,180,0.1
fomcminutes20201216,FOMC_Minutes,20201216,95,-0.284210526
fomcminutes20180613,FOMC_Minutes,20180613,170,0.11176470588235295
fomcminutes20160127,FOMC_Minutes,20160127,149,-0.134228188
fomcminutes20240501,FOMC_Minutes,20240501,113,0.1504424778761062
fomcminutes20140618,FOMC_Minutes,20140618,181,-0.08839779
fomcminutes20170726,FOMC_Minutes,20170726,118,0.025423728813559324
fomcminutes20120313,FOMC_Minutes,20120313,84,-0.071428571
fomcminutes20140430,FOMC_Minutes,20140430,89,-0.247191011
fomcminutes20221102,FOMC_Minutes,20221102,135,0.4
fomcminutes20211215,FOMC_Minutes,20211215,120,0.30833333333333335
fomcminutes20190501,FOMC_Minutes,20190501,121,-0.099173554
fomcminutes20190918,FOMC_Minutes,20190918,226,-0.163716814
fomcminutes20160427,FOMC_Minutes,20160427,134,-0.029850746
fomcminutes20230726,FOMC_Minutes,20230726,111,0.35135135135135137
fomcminutes20150917,FOMC_Minutes,20150917,192,-0.140625
fomcminutes20191030,FOMC_Minutes,20191030,146,-0.267123288
fomcminutes20140319,FOMC_Minutes,20140319,195,-0.276923077
fomcminutes20230322,FOMC_Minutes,20230322,124,0.3870967741935484
fomcminutes20161102,FOMC_Minutes,20161102,140,0.05
fomcminutes20240612,FOMC_Minutes,20240612,112,0.098214286
fomcminutes20151028,FOMC_Minutes,20151028,133,-0.165413534
fomcminutes20151216,FOMC_Minutes,20151216,184,-0.043478261
fomcminutes20220126,FOMC_Minutes,20220126,129,0.37209302325581395
fomcminutes20221214,FOMC_Minutes,20221214,138,0.2898550724637681
fomcminutes20180502,FOMC_Minutes,20180502,117,0.1282051282051282
fomcminutes20180926,FOMC_Minutes,20180926,165,0.14545454545454545
fomcminutes20181219,FOMC_Minutes,20181219,187,0.026737967914438502
fomcminutes20141029,FOMC_Minutes,20141029,108,-0.194444444
fomcminutes20211103,FOMC_Minutes,20211103,107,0.35514018691588783
fomcminutes20171101,FOMC_Minutes,20171101,126,0.023809523809523808
fomcminutes20141217,FOMC_Minutes,20141217,188,-0.095744681
fomcminutes20150318,FOMC_Minutes,20150318,177,-0.079096045
fomcminutes20220727,FOMC_Minutes,20220727,139,0.19424460431654678
fomcminutes20140730,FOMC_Minutes,20140730,107,-0.112149533
fomcminutes20140917,FOMC_Minutes,20140917,191,-0.183246073
fomcminutes20231213,FOMC_Minutes,20231213,129,0.11627906976744186
fomcminutes20201105,FOMC_Minutes,20201105,91,-0.296703297
fomcpresconf20130619,FOMC_Presconf,20130619,92,-0.141304348
fomcpresconf20120620,FOMC_Presconf,20120620,55,-0.472727273
fomcpresconf20220316,FOMC_Presconf,20220316,136,0.4264705882352941
fomcpresconf20160615,FOMC_Presconf,20160615,101,-0.03960396
fomcpresconf20220504,FOMC_Presconf,20220504,118,0.22033898305084745
fomcpresconf20220921,FOMC_Presconf,20220921,120,0.36666666666666664
fomcpresconf20200429,FOMC_Presconf,20200429,51,-0.411764706
fomcpresconf20190731,FOMC_Presconf,20190731,66,-0.227272727
fomcpresconf20230503,FOMC_Presconf,20230503,82,0.2926829268292683
fomcpresconf20190320,FOMC_Presconf,20190320,84,-0.107142857
fomcpresconf20200610,FOMC_Presconf,20200610,70,-0.3
fomcpresconf20180321,FOMC_Presconf,20180321,91,0.043956044
fomcpresconf20191211,FOMC_Presconf,20191211,102,-0.088235294
fomcpresconf20120425,FOMC_Presconf,20120425,74,-0.148648649
fomcpresconf20210616,FOMC_Presconf,20210616,132,0.2803030303030303
fomcpresconf20170614,FOMC_Presconf,20170614,86,-0.058139535
fomcpresconf20230920,FOMC_Presconf,20230920,118,0.3135593220338983
fomcpresconf20210428,FOMC_Presconf,20210428,86,-0.104651163
fomcpresconf20190130,FOMC_Presconf,20190130,54,0.1111111111111111
fomcpresconf20150617,FOMC_Presconf,20150617,68,-0.117647059
fomcpresconf20200729,FOMC_Presconf,20200729,53,-0.358490566
fomcpresconf20190619,FOMC_Presconf,20190619,78,-0.115384615
fomcpresconf20120125,FOMC_Presconf,20120125,118,-0.144067797
fomcpresconf20121212,FOMC_Presconf,20121212,104,-0.230769231
fomcpresconf20170920,FOMC_Presconf,20170920,103,-0.223300971
fomcpresconf20210922,FOMC_Presconf,20210922,72,0.2361111111111111
fomcpresconf20230614,FOMC_Presconf,20230614,122,0.27049180327868855
fomcpresconf20120913,FOMC_Presconf,20120913,80,-0.25
fomcpresconf20170315,FOMC_Presconf,20170315,70,-0.028571429
fomcpresconf20210317,FOMC_Presconf,20210317,111,-0.117117117
fomcpresconf20240131,FOMC_Presconf,20240131,157,0.20382165605095542
fomcpresconf20130320,FOMC_Presconf,20130320,62,-0.258064516
fomcpresconf20200303,FOMC_Presconf,20200303,17,0.058823529411764705
fomcpresconf20200129,FOMC_Presconf,20200129,62,-0.112903226
fomcpresconf20160316,FOMC_Presconf,20160316,109,-0.009174312
fomcpresconf20160921,FOMC_Presconf,20160921,96,-0.072916667
fomcpresconf20240320,FOMC_Presconf,20240320,109,0.22018348623853212
fomcpresconf20220615,FOMC_Presconf,20220615,145,0.4413793103448276
fomcpresconf20210728,FOMC_Presconf,20210728,109,0.22935779816513763
fomcpresconf20200315,FOMC_Presconf,20200315,37,-0.351351351
fomcpresconf20240731,FOMC_Presconf,20240731,102,0.10784313725490197
fomcpresconf20230201,FOMC_Presconf,20230201,132,0.3333333333333333
fomcpresconf20211215,FOMC_Presconf,20211215,138,0.2536231884057971
fomcpresconf20221102,FOMC_Presconf,20221102,110,0.43636363636363634
fomcpresconf20240918,FOMC_Presconf,20240918,114,0.21929824561403508
fomcpresconf20240501,FOMC_Presconf,20240501,151,0.2052980132450331
fomcpresconf20140618,FOMC_Presconf,20140618,99,-0.070707071
fomcpresconf20161214,FOMC_Presconf,20161214,68,-0.147058824
fomcpresconf20201216,FOMC_Presconf,20201216,85,-0.105882353
fomcpresconf20180613,FOMC_Presconf,20180613,122,0.008196721
fomcpresconf20131218,FOMC_Presconf,20131218,118,-0.203389831
fomcpresconf20231101,FOMC_Presconf,20231101,111,0.3963963963963964
fomcpresconf20200916,FOMC_Presconf,20200916,100,-0.21
fomcpresconf20130918,FOMC_Presconf,20130918,97,-0.206185567
fomcpresconf20171213,FOMC_Presconf,20171213,81,-0.061728395
fomcpresconf20210127,FOMC_Presconf,20210127,86,-0.162790698
fomcpresconf20140917,FOMC_Presconf,20140917,70,-0.2
fomcpresconf20231213,FOMC_Presconf,20231213,103,0.10679611650485436
fomcpresconf20201105,FOMC_Presconf,20201105,39,-0.41025641
fomcpresconf20150318,FOMC_Presconf,20150318,81,-0.086419753
fomcpresconf20220727,FOMC_Presconf,20220727,115,0.34782608695652173
fomcpresconf20180926,FOMC_Presconf,20180926,91,0.17582417582417584
fomcpresconf20181219,FOMC_Presconf,20181219,70,0.071428571
fomcpresconf20211103,FOMC_Presconf,20211103,117,0.05982906
fomcpresconf20141217,FOMC_Presconf,20141217,88,-0.170454545
fomcpresconf20221214,FOMC_Presconf,20221214,135,0.2222222222222222
fomcpresconf20220126,FOMC_Presconf,20220126,114,0.40350877192982454
fomcpresconf20151216,FOMC_Presconf,20151216,116,-0.00862069
fomcpresconf20230726,FOMC_Presconf,20230726,143,0.2727272727272727
fomcpresconf20150917,FOMC_Presconf,20150917,110,-0.190909091
fomcpresconf20191030,FOMC_Presconf,20191030,96,-0.114583333
fomcpresconf20140319,FOMC_Presconf,20140319,98,-0.285714286
fomcpresconf20230322,FOMC_Presconf,20230322,73,0.4246575342465753
fomcpresconf20240612,FOMC_Presconf,20240612,136,0.25735294117647056
fomcpresconf20190501,FOMC_Presconf,20190501,87,-0.091954023
fomcpresconf20190918,FOMC_Presconf,20190918,82,-0.073170732
tarullo20150130a,FOMC_Speech,20150130,8,0.125
clarida20211012a,FOMC_Speech,20211012,27,0.074074074
waller20240301a,FOMC_Speech,20240301,24,0.041666666666666664
fischer20150227a,FOMC_Speech,20150227,16,0.0625
bowman20220623a,FOMC_Speech,20220623,30,0.7666666666666667
powell20230629a,FOMC_Speech,20230629,18,0.5555555555555556
yellen20171004a,FOMC_Speech,20171004,1,0
cook20240325a,FOMC_Speech,20240325,99,0.20202020202020202
brainard20150402a,FOMC_Speech,20150402,23,-0.304347826
clarida20201116a,FOMC_Speech,20201116,75,-0.093333333
jefferson20240520a,FOMC_Speech,20240520,49,0.20408163265306123
bowman20211129a,FOMC_Speech,20211129,1,0
quarles20200211a,FOMC_Speech,20200211,1,0
bowman20190904a,FOMC_Speech,20190904,16,-0.0625
bowman20230418a,FOMC_Speech,20230418,4,0
fischer20150323a,FOMC_Speech,20150323,64,-0.171875
powell20171018a,FOMC_Speech,20171018,2,0
powell20131104a,FOMC_Speech,20131104,70,-0.157142857
powell20170222a,FOMC_Speech,20170222,106,-0.066037736
fischer20151119a,FOMC_Speech,20151119,79,-0.075949367
quarles20190410a,FOMC_Speech,20190410,3,0
yellen20140325a,FOMC_Speech,20140325,0,0
brainard20190223a,FOMC_Speech,20190223,2,0
bowman20220930a,FOMC_Speech,20220930,4,0.25
waller20221014a,FOMC_Speech,20221014,7,0
jefferson20240222a,FOMC_Speech,20240222,69,-0.115942029
kugler20240207a,FOMC_Speech,20240207,72,-0.013888889
powell20190308a,FOMC_Speech,20190308,54,-0.074074074
bowman20230822a,FOMC_Speech,20230822,9,-0.111111111
brainard20151012a,FOMC_Speech,20151012,79,-0.316455696
raskin20130228a,FOMC_Speech,20130228,3,-0.333333333
powell20130304a,FOMC_Speech,20130304,3,0
clarida20190110a,FOMC_Speech,20190110,58,0.086206897
powell20240403a,FOMC_Speech,20240403,26,0.23076923076923078
quarles20190328a,FOMC_Speech,20190328,7,0
tarullo20140409a,FOMC_Speech,20140409,58,-0.120689655
brainard20210224a,FOMC_Speech,20210224,110,-0.136363636
stein20121217a,FOMC_Speech,20121217,4,0
waller20240116a,FOMC_Speech,20240116,64,0.03125
waller20211119a,FOMC_Speech,20211119,44,0.4318181818181818
bowman20201001a,FOMC_Speech,20201001,2,0
clarida20210414a,FOMC_Speech,20210414,80,-0.075
brainard20191218a,FOMC_Speech,20191218,10,-0.2
tarullo20140327a,FOMC_Speech,20140327,3,0
jefferson20230531a,FOMC_Speech,20230531,13,0.076923077
clarida20190517a,FOMC_Speech,20190517,13,0
jefferson20231009a,FOMC_Speech,20231009,45,0.17777777777777778
powell20161130a,FOMC_Speech,20161130,43,-0.11627907
bowman20230926a,FOMC_Speech,20230926,5,0.6
brainard20181003a,FOMC_Speech,20181003,8,0
yellen20130416a,FOMC_Speech,20130416,24,-0.166666667
brainard20190307a,FOMC_Speech,20190307,63,-0.222222222
powell20210817a,FOMC_Speech,20210817,0,0
bowman20240215a,FOMC_Speech,20240215,2,0
waller20210513a,FOMC_Speech,20210513,45,0.2
bowman20240307a,FOMC_Speech,20240307,24,0.5833333333333334
yellen20141017a,FOMC_Speech,20141017,18,-0.222222222
powell20200513a,FOMC_Speech,20200513,9,-0.444444444
powell20181128a,FOMC_Speech,20181128,13,0.23076923076923078
yellen20140305a,FOMC_Speech,20140305,2,-0.5
cook20230928a,FOMC_Speech,20230928,0,0
quarles20171130a,FOMC_Speech,20171130,9,-0.222222222
powell20180406a,FOMC_Speech,20180406,116,-0.00862069
quarles20180719a,FOMC_Speech,20180719,4,0
cook20221006a,FOMC_Speech,20221006,54,0.5
yellen20170926a,FOMC_Speech,20170926,188,-0.10106383
brainard20181015a,FOMC_Speech,20181015,1,-1
yellen20140702a,FOMC_Speech,20140702,58,0.086206897
bowman20230414a,FOMC_Speech,20230414,14,-0.071428571
bowman20231205a,FOMC_Speech,20231205,2,0
tarullo20141107a,FOMC_Speech,20141107,6,-0.166666667
powell20130627a,FOMC_Speech,20130627,66,-0.151515152
powell20240823a,FOMC_Speech,20240823,100,0.3
cook20241001a,FOMC_Speech,20241001,29,-0.068965517
bernanke20131114a,FOMC_Speech,20131114,1,0
quarles20190109a,FOMC_Speech,20190109,2,-0.5
brainard20190805a,FOMC_Speech,20190805,0,0
bowman20221012a,FOMC_Speech,20221012,58,0.086206897
yellen20140515a,FOMC_Speech,20140515,7,-0.285714286
powell20170107a,FOMC_Speech,20170107,45,-0.177777778
tarullo20151202a,FOMC_Speech,20151202,1,0
clarida20181127a,FOMC_Speech,20181127,51,0.11764705882352941
barr20231116a,FOMC_Speech,20231116,17,0.17647058823529413
waller20231018a,FOMC_Speech,20231018,47,0.2978723404255319
quarles20180627a,FOMC_Speech,20180627,5,0.2
brainard20150930a,FOMC_Speech,20150930,9,0
raskin20130418a,FOMC_Speech,20130418,38,-0.289473684
jefferson20221117a,FOMC_Speech,20221117,20,0.2
bernanke20120314a,FOMC_Speech,20120314,0,0
fischer20141011a,FOMC_Speech,20141011,66,-0.075757576
fischer20151011a,FOMC_Speech,20151011,26,-0.115384615
bowman20240405a,FOMC_Speech,20240405,103,0.13592233009708737
clarida20210224a,FOMC_Speech,20210224,19,-0.421052632
kugler20240925a,FOMC_Speech,20240925,77,0.12987012987012986
waller20240819a,FOMC_Speech,20240819,7,0.14285714285714285
waller20220218a,FOMC_Speech,20220218,11,0.090909091
barr20221012a,FOMC_Speech,20221012,0,0
bowman20240517a,FOMC_Speech,20240517,33,0.36363636363636365
bowman20231004a,FOMC_Speech,20231004,8,0
powell20170405a,FOMC_Speech,20170405,6,0.16666666666666666
yellen20121011a,FOMC_Speech,20121011,22,-0.272727273
powell20201006a,FOMC_Speech,20201006,25,-0.32
cook20240607a,FOMC_Speech,20240607,1,0
cook20230505a,FOMC_Speech,20230505,0,0
clarida20200225a,FOMC_Speech,20200225,19,-0.105263158
bowman20221117a,FOMC_Speech,20221117,0,0
barr20230710a,FOMC_Speech,20230710,2,0
brainard20190516a,FOMC_Speech,20190516,93,-0.107526882
powell20210210a,FOMC_Speech,20210210,60,-0.216666667
bowman20230213a,FOMC_Speech,20230213,19,0.47368421052631576
fischer20150601a,FOMC_Speech,20150601,32,-0.0625
yellen20130211a,FOMC_Speech,20130211,85,-0.305882353
bowman20211108a,FOMC_Speech,20211108,11,0.36363636363636365
clarida20190222a,FOMC_Speech,20190222,88,-0.045454545
powell20160628a,FOMC_Speech,20160628,83,-0.108433735
bowman20200826a,FOMC_Speech,20200826,12,-0.666666667
powell20230825a,FOMC_Speech,20230825,69,0.21739130434782608
quarles20210322a,FOMC_Speech,20210322,0,0
powell20231019a,FOMC_Speech,20231019,34,0.38235294117647056
bowman20240625b,FOMC_Speech,20240625,0,0
duke20120106a,FOMC_Speech,20120106,36,-0.388888889
brainard20210511a,FOMC_Speech,20210511,38,0.052631579
brainard20181203a,FOMC_Speech,20181203,7,0.14285714285714285
cook20230513a,FOMC_Speech,20230513,2,0
bernanke20121115a,FOMC_Speech,20121115,12,-0.25
tarullo20121204a,FOMC_Speech,20121204,2,0
waller20230331a,FOMC_Speech,20230331,63,0.2222222222222222
yellen20151112a,FOMC_Speech,20151112,12,0.083333333
brainard20201117a,FOMC_Speech,20201117,3,0
bowman20240202a,FOMC_Speech,20240202,28,0.35714285714285715
barr20240214a,FOMC_Speech,20240214,34,-0.088235294
quarles20180718a,FOMC_Speech,20180718,3,-0.333333333
clarida20190520a,FOMC_Speech,20190520,53,-0.113207547
quarles20181109a,FOMC_Speech,20181109,1,0
cook20240514a,FOMC_Speech,20240514,13,0.23076923076923078
powell20240930a,FOMC_Speech,20240930,27,0.4074074074074074
brainard20210301a,FOMC_Speech,20210301,5,-0.2
barr20220907a,FOMC_Speech,20220907,1,0
clarida20191018a,FOMC_Speech,20191018,16,0.125
powell20240926a,FOMC_Speech,20240926,1,0
bowman20241002a,FOMC_Speech,20241002,9,0
brainard20211013a,FOMC_Speech,20211013,8,0
fischer20160223a,FOMC_Speech,20160223,28,0.10714285714285714
brainard20200205a,FOMC_Speech,20200205,6,-0.166666667
brainard20180306a,FOMC_Speech,20180306,44,0.022727272727272728
brainard20220719a,FOMC_Speech,20220719,0,0
bowman20230531a,FOMC_Speech,20230531,11,0.36363636363636365
powell20210924a,FOMC_Speech,20210924,3,0
bowman20230927a,FOMC_Speech,20230927,1,0
duke20120720a,FOMC_Speech,20120720,11,-0.181818182
yellen20140918a,FOMC_Speech,20140918,0,0
powell20130702a,FOMC_Speech,20130702,12,-0.083333333
brainard20170522a,FOMC_Speech,20170522,43,-0.046511628
duke20120327a,FOMC_Speech,20120327,4,-0.25
brainard20210730a,FOMC_Speech,20210730,32,0.0625
brainard20150602a,FOMC_Speech,20150602,58,-0.206896552
bowman20210216a,FOMC_Speech,20210216,1,0
powell20140904a,FOMC_Speech,20140904,9,0
waller20240906a,FOMC_Speech,20240906,55,0.12727272727272726
quarles20190329a,FOMC_Speech,20190329,28,0.14285714285714285
quarles20201211a,FOMC_Speech,20201211,1,-1
fischer20160307a,FOMC_Speech,20160307,101,-0.138613861
bowman20240625a,FOMC_Speech,20240625,70,0.2714285714285714
yellen20151020a,FOMC_Speech,20151020,2,0
brainard20191126a,FOMC_Speech,20191126,79,-0.012658228
brainard20181203b,FOMC_Speech,20181203,8,0
fischer20161111a,FOMC_Speech,20161111,67,-0.149253731
bernanke20131119a,FOMC_Speech,20131119,84,-0.166666667
powell20210318a,FOMC_Speech,20210318,0,0
tarullo20140625a,FOMC_Speech,20140625,3,0.3333333333333333
bowman20190211a,FOMC_Speech,20190211,1,0
barr20231009a,FOMC_Speech,20231009,3,-0.666666667
waller20231107a,FOMC_Speech,20231107,14,0
cook20230421a,FOMC_Speech,20230421,39,0.2564102564102564
bernanke20120323a,FOMC_Speech,20120323,3,0
jefferson20230224a,FOMC_Speech,20230224,65,0.3076923076923077
tarullo20160712a,FOMC_Speech,20160712,11,-0.090909091
bernanke20120724a,FOMC_Speech,20120724,3,0
clarida20190605a,FOMC_Speech,20190605,15,0.066666667
stein20140103a,FOMC_Speech,20140103,1,0
raskin20120301a,FOMC_Speech,20120301,38,-0.236842105
bowman20230622a,FOMC_Speech,20230622,14,0.5714285714285714
brainard20210927a,FOMC_Speech,20210927,54,0.018518518518518517
tarullo20140609a,FOMC_Speech,20140609,2,0
powell20141114a,FOMC_Speech,20141114,19,-0.210526316
barr20240520a,FOMC_Speech,20240520,14,0.071428571
yellen20150522a,FOMC_Speech,20150522,54,-0.314814815
powell20191125a,FOMC_Speech,20191125,60,-0.2
bowman20240920a,FOMC_Speech,20240920,11,0.6363636363636364
powell20230110a,FOMC_Speech,20230110,10,0.1
clarida20190701a,FOMC_Speech,20190701,101,0
quarles20200206a,FOMC_Speech,20200206,46,-0.152173913
quarles20180305a,FOMC_Speech,20180305,2,0
powell20140923a,FOMC_Speech,20140923,1,0
tarullo20151117a,FOMC_Speech,20151117,6,0.16666666666666666
waller20210329a,FOMC_Speech,20210329,39,0.23076923076923078
fischer20170731a,FOMC_Speech,20170731,76,-0.421052632
bowman20210909a,FOMC_Speech,20210909,0,0
bernanke20120806a,FOMC_Speech,20120806,3,0
quarles20190709a,FOMC_Speech,20190709,0,0
brainard20220525a,FOMC_Speech,20220525,7,0.14285714285714285
quarles20200923a,FOMC_Speech,20200923,49,-0.346938776
quarles20190820a,FOMC_Speech,20190820,1,0
yellen20150303a,FOMC_Speech,20150303,1,0
powell20210503a,FOMC_Speech,20210503,6,0
brainard20170728a,FOMC_Speech,20170728,0,0
fischer20140811a,FOMC_Speech,20140811,79,-0.341772152
brainard20201110a,FOMC_Speech,20201110,1,0
brainard20170905a,FOMC_Speech,20170905,85,-0.105882353
bowman20240710a,FOMC_Speech,20240710,3,0
brainard20220708a,FOMC_Speech,20220708,3,0
powell20171012a,FOMC_Speech,20171012,35,0
cook20230216a,FOMC_Speech,20230216,1,0
cook20240401a,FOMC_Speech,20240401,0,0
powell20211129a,FOMC_Speech,20211129,0,0
bowman20200227a,FOMC_Speech,20200227,1,0
waller20240521a,FOMC_Speech,20240521,49,0.24489795918367346
clarida20211130a,FOMC_Speech,20211130,21,-0.238095238
bernanke20120216a,FOMC_Speech,20120216,8,-0.375
brainard20171115a,FOMC_Speech,20171115,1,0
waller20230208a,FOMC_Speech,20230208,84,0.40476190476190477
quarles20180226a,FOMC_Speech,20180226,97,-0.103092784
barr20231002a,FOMC_Speech,20231002,58,0.20689655172413793
waller20240624a,FOMC_Speech,20240624,5,0.4
yellen20161219a,FOMC_Speech,20161219,15,0
brainard20161007a,FOMC_Speech,20161007,0,0
waller20240327a,FOMC_Speech,20240327,62,0.12903225806451613
waller20220530a,FOMC_Speech,20220530,101,0.38613861386138615
bowman20240403a,FOMC_Speech,20240403,8,0
bowman20201119a,FOMC_Speech,20201119,10,-0.6
clarida20181025a,FOMC_Speech,20181025,56,0.10714285714285714
quarles20180119a,FOMC_Speech,20180119,4,0
powell20190206a,FOMC_Speech,20190206,6,0.3333333333333333
brainard20180403a,FOMC_Speech,20180403,19,0.21052631578947367
bowman20231002a,FOMC_Speech,20231002,20,0.65
raskin20130717a,FOMC_Speech,20130717,26,0.23076923076923078
brainard20180531a,FOMC_Speech,20180531,52,0.076923077
cook20231108a,FOMC_Speech,20231108,19,0.15789473684210525
clarida20201014a,FOMC_Speech,20201014,23,-0.347826087
powell20180508a,FOMC_Speech,20180508,33,-0.03030303
quarles20191114a,FOMC_Speech,20191114,1,0
quarles20190210a,FOMC_Speech,20190210,2,0.5
jefferson20230327a,FOMC_Speech,20230327,100,0.09
waller20240215a,FOMC_Speech,20240215,13,-0.230769231
yellen20161014a,FOMC_Speech,20161014,106,-0.056603774
brainard20141203a,FOMC_Speech,20141203,22,0
bowman20230625a,FOMC_Speech,20230625,8,0.125
quarles20190206a,FOMC_Speech,20190206,8,0
bowman20210505a,FOMC_Speech,20210505,19,-0.210526316
cook20230922a,FOMC_Speech,20230922,30,0
waller20230414a,FOMC_Speech,20230414,32,0.65625
powell20160526a,FOMC_Speech,20160526,93,-0.129032258
bernanke20130518a,FOMC_Speech,20130518,12,0
bowman20190328a,FOMC_Speech,20190328,13,0
