Date,File Name,Hawkish Measure,Source
20130404,20130404a.txt,0.0,speeches
20220907,barr20220907a.txt,0.0,speeches
20221201,barr20221201a.txt,0.0,speeches
20230207,barr20230207a.txt,0.0,speeches
20230309,barr20230309a.txt,0.0,speeches
20230710,barr20230710a.txt,0.25,speeches
20230908,barr20230908a.txt,0.0,speeches
20231002,barr20231002a.txt,0.13793103448275862,speeches
20231009,barr20231009a.txt,-1.0,speeches
20231019,barr20231019a.txt,0.0,speeches
20231027,barr20231027a.txt,0.0,speeches
20231116,barr20231116a.txt,0.05555555555555555,speeches
20231201,barr20231201a.txt,0.0,speeches
20240117,barr20240117a.txt,0.0,speeches
20240214,barr20240214a.txt,0.02857142857142857,speeches
20240216,barr20240216a.txt,-0.14285714285714285,speeches
20240227,barr20240227a.txt,0.5,speeches
20240520,barr20240520a.txt,0.0,speeches
20240709,barr20240709a.txt,0.0,speeches
20240910,barr20240910a.txt,0.2,speeches
20240926,barr20240926a.txt,0.07142857142857142,speeches
20110210,bernanke20110210a.txt,-0.3,speeches
20120216,bernanke20120216a.txt,-0.4444444444444444,speeches
20120323,bernanke20120323a.txt,0.0,speeches
20120326,bernanke20120326a.txt,-0.32989690721649484,speeches
20120409,bernanke20120409a.txt,0.0,speeches
20120413,bernanke20120413a.txt,0.05263157894736842,speeches
20120510,bernanke20120510a.txt,-0.21428571428571427,speeches
20120724,bernanke20120724a.txt,0.0,speeches
20120806,bernanke20120806a.txt,0.0,speeches
20120807,bernanke20120807a.txt,0.0,speeches
20120831,bernanke20120831a.txt,-0.25,speeches
20121001,bernanke20121001a.txt,-0.16129032258064516,speeches
20121014,bernanke20121014a.txt,-0.375,speeches
20121115,bernanke20121115a.txt,-0.20833333333333334,speeches
20121120,bernanke20121120a.txt,-0.4666666666666667,speeches
20130301,bernanke20130301a.txt,-0.1891891891891892,speeches
20130325,bernanke20130325a.txt,0.043478260869565216,speeches
20130408,bernanke20130408a.txt,-0.5,speeches
20130412,bernanke20130412a.txt,-0.16666666666666666,speeches
20130510,bernanke20130510a.txt,0.0,speeches
20130518,bernanke20130518a.txt,0.0,speeches
20130602,bernanke20130602a.txt,0.0,speeches
20130710,bernanke20130710a.txt,-0.011494252873563218,speeches
20131002,bernanke20131002a.txt,0.0,speeches
20131014,bernanke20131014a.txt,0.0625,speeches
20131108,bernanke20131108a.txt,-0.1111111111111111,speeches
20131113,bernanke20131113a.txt,0.0,speeches
20131114,bernanke20131114a.txt,0.0,speeches
20131119,bernanke20131119a.txt,-0.2222222222222222,speeches
20131216,bernanke20131216a.txt,0.0,speeches
20131216,bernanke20131216b.txt,0.0,speeches
20140103,bernanke20140103a.txt,-0.3484848484848485,speeches
20190211,bowman20190211a.txt,0.0,speeches
20190325,bowman20190325a.txt,0.16666666666666666,speeches
20190328,bowman20190328a.txt,0.13333333333333333,speeches
20190402,bowman20190402a.txt,0.4,speeches
20190411,bowman20190411a.txt,0.0,speeches
20190625,bowman20190625a.txt,0.0,speeches
20190904,bowman20190904a.txt,-0.0625,speeches
20191001,bowman20191001a.txt,-0.5,speeches
20191017,bowman20191017a.txt,-0.07692307692307693,speeches
20200116,bowman20200116a.txt,0.09090909090909091,speeches
20200210,bowman20200210a.txt,0.3333333333333333,speeches
20200227,bowman20200227a.txt,0.0,speeches
20200819,bowman20200819a.txt,0.0,speeches
20200826,bowman20200826a.txt,-0.5,speeches
20200930,bowman20200930a.txt,-0.375,speeches
20201001,bowman20201001a.txt,0.3333333333333333,speeches
20201119,bowman20201119a.txt,-0.6923076923076923,speeches
20201204,bowman20201204a.txt,0.0,speeches
20210216,bowman20210216a.txt,0.0,speeches
20210222,bowman20210222a.txt,-0.2222222222222222,speeches
20210322,bowman20210322a.txt,-0.025,speeches
20210505,bowman20210505a.txt,-0.3,speeches
20210623,bowman20210623a.txt,-0.09523809523809523,speeches
20210803,bowman20210803a.txt,-0.5,speeches
20210928,bowman20210928a.txt,0.0,speeches
20211013,bowman20211013a.txt,0.22580645161290322,speeches
20211019,bowman20211019a.txt,-0.15384615384615385,speeches
20211022,bowman20211022a.txt,0.0,speeches
20211108,bowman20211108a.txt,0.23333333333333334,speeches
20211129,bowman20211129a.txt,0.0,speeches
20220221,bowman20220221a.txt,0.7,speeches
20220318,bowman20220318a.txt,0.0,speeches
20220623,bowman20220623a.txt,0.7096774193548387,speeches
20220806,bowman20220806a.txt,0.8095238095238095,speeches
20220817,bowman20220817a.txt,0.0,speeches
20220817,bowman20220817b.txt,-0.17391304347826086,speeches
20220928,bowman20220928a.txt,0.0,speeches
20220930,bowman20220930a.txt,0.2,speeches
20221012,bowman20221012a.txt,0.2037037037037037,speeches
20221020,bowman20221020a.txt,-0.5,speeches
20230110,bowman20230110a.txt,0.5333333333333333,speeches
20230213,bowman20230213a.txt,0.5909090909090909,speeches
20230215,bowman20230215a.txt,0.0,speeches
20230303,bowman20230303a.txt,0.5,speeches
20230314,bowman20230314a.txt,0.0,speeches
20230414,bowman20230414a.txt,-0.14285714285714285,speeches
20230418,bowman20230418a.txt,0.0,speeches
20230420,bowman20230420a.txt,0.6666666666666666,speeches
20230512,bowman20230512a.txt,0.14285714285714285,speeches
20230519,bowman20230519a.txt,0.0,speeches
20230531,bowman20230531a.txt,0.09090909090909091,speeches
20230622,bowman20230622a.txt,0.625,speeches
20230625,bowman20230625a.txt,0.14285714285714285,speeches
20230805,bowman20230805a.txt,0.7222222222222222,speeches
20230807,bowman20230807a.txt,0.45454545454545453,speeches
20230822,bowman20230822a.txt,-0.14285714285714285,speeches
20230922,bowman20230922a.txt,0.5789473684210527,speeches
20230926,bowman20230926a.txt,0.6666666666666666,speeches
20230927,bowman20230927a.txt,0.0,speeches
20231002,bowman20231002a.txt,0.65,speeches
20231004,bowman20231004a.txt,0.0,speeches
20231007,bowman20231007a.txt,0.65,speeches
20231011,bowman20231011a.txt,0.2903225806451613,speeches
20231017,bowman20231017a.txt,0.0,speeches
20231018,bowman20231018a.txt,0.16666666666666666,speeches
20231107,bowman20231107a.txt,0.35,speeches
20231109,bowman20231109a.txt,0.2692307692307692,speeches
20231128,bowman20231128a.txt,0.22857142857142856,speeches
20231205,bowman20231205a.txt,0.0,speeches
20240108,bowman20240108a.txt,0.42857142857142855,speeches
20240117,bowman20240117a.txt,0.0,speeches
20240202,bowman20240202a.txt,0.35714285714285715,speeches
20240207,bowman20240207a.txt,0.2,speeches
20240212,bowman20240212a.txt,0.0,speeches
20240215,bowman20240215a.txt,0.0,speeches
20240227,bowman20240227a.txt,0.5833333333333334,speeches
20240305,bowman20240305a.txt,0.0,speeches
20240307,bowman20240307a.txt,0.5909090909090909,speeches
20240402,bowman20240402a.txt,0.0,speeches
20240403,bowman20240403a.txt,0.0,speeches
20240405,bowman20240405a.txt,0.05263157894736842,speeches
20240418,bowman20240418a.txt,0.0,speeches
20240503,bowman20240503a.txt,0.5384615384615384,speeches
20240510,bowman20240510a.txt,0.13043478260869565,speeches
20240515,bowman20240515a.txt,0.0,speeches
20240517,bowman20240517a.txt,0.4375,speeches
20240528,bowman20240528a.txt,-0.10256410256410256,speeches
20240617,bowman20240617a.txt,0.0,speeches
20240625,bowman20240625a.txt,0.328125,speeches
20240626,bowman20240626a.txt,0.4,speeches
20240627,bowman20240627a.txt,0.3611111111111111,speeches
20240709,bowman20240709a.txt,0.0,speeches
20240710,bowman20240710a.txt,0.0,speeches
20240718,bowman20240718a.txt,0.0,speeches
20240724,bowman20240724a.txt,0.0,speeches
20240810,bowman20240810a.txt,0.12727272727272726,speeches
20240820,bowman20240820a.txt,0.10810810810810811,speeches
20240910,bowman20240910a.txt,-0.2,speeches
20240920,bowman20240920a.txt,0.6666666666666666,speeches
20240924,bowman20240924a.txt,0.18867924528301888,speeches
20240926,bowman20240926a.txt,0.18867924528301888,speeches
20240930,bowman20240930a.txt,0.17307692307692307,speeches
20241002,bowman20241002a.txt,0.1111111111111111,speeches
20241011,bowman20241011a.txt,0.0,speeches
20141202,brainard20141202a.txt,0.0,speeches
20141203,brainard20141203a.txt,0.09090909090909091,speeches
20150402,brainard20150402a.txt,-0.21739130434782608,speeches
20150602,brainard20150602a.txt,-0.288135593220339,speeches
20150701,brainard20150701a.txt,-0.2,speeches
20150709,brainard20150709a.txt,0.0,speeches
20150930,brainard20150930a.txt,0.0,speeches
20151012,brainard20151012a.txt,-0.36666666666666664,speeches
20151019,brainard20151019a.txt,0.0,speeches
20151106,brainard20151106a.txt,-0.2857142857142857,speeches
20151201,brainard20151201a.txt,-0.2625,speeches
20160226,brainard20160226a.txt,-0.21951219512195122,speeches
20160307,brainard20160307a.txt,-0.234375,speeches
20160414,brainard20160414a.txt,0.0,speeches
20160603,brainard20160603a.txt,-0.2631578947368421,speeches
20160912,brainard20160912a.txt,-0.3595505617977528,speeches
20161117,brainard20161117a.txt,0.024390243902439025,speeches
20161202,brainard20161202a.txt,0.0,speeches
20170117,brainard20170117a.txt,0.0,speeches
20170301,brainard20170301a.txt,0.09836065573770492,speeches
20170428,brainard20170428a.txt,0.0,speeches
20170522,brainard20170522a.txt,0.0,speeches
20170530,brainard20170530a.txt,-0.0125,speeches
20170711,brainard20170711a.txt,0.09090909090909091,speeches
20170713,brainard20170713a.txt,0.09090909090909091,speeches
20170905,brainard20170905a.txt,-0.10227272727272728,speeches
20170926,brainard20170926a.txt,-0.05263157894736842,speeches
20170927,brainard20170927a.txt,-0.058823529411764705,speeches
20171012,brainard20171012a.txt,0.08620689655172414,speeches
20171115,brainard20171115a.txt,0.0,speeches
20171116,brainard20171116a.txt,0.0,speeches
20171213,brainard20171213a.txt,0.07142857142857142,speeches
20180306,brainard20180306a.txt,-0.0625,speeches
20180403,brainard20180403a.txt,0.1,speeches
20180417,brainard20180417a.txt,0.0,speeches
20180419,brainard20180419a.txt,0.35714285714285715,speeches
20180515,brainard20180515a.txt,0.0,speeches
20180518,brainard20180518a.txt,0.0,speeches
20180531,brainard20180531a.txt,-0.016129032258064516,speeches
20180912,brainard20180912a.txt,0.16129032258064516,speeches
20181003,brainard20181003a.txt,0.0,speeches
20181015,brainard20181015a.txt,0.0,speeches
20181017,brainard20181017a.txt,0.0,speeches
20181113,brainard20181113a.txt,0.0,speeches
20181203,brainard20181203a.txt,0.06666666666666667,speeches
20181203,brainard20181203b.txt,0.0,speeches
20181207,brainard20181207a.txt,0.06060606060606061,speeches
20190223,brainard20190223a.txt,0.0,speeches
20190307,brainard20190307a.txt,-0.1232876712328767,speeches
20190508,brainard20190508a.txt,-0.11764705882352941,speeches
20190510,brainard20190510a.txt,0.02702702702702703,speeches
20190516,brainard20190516a.txt,-0.039473684210526314,speeches
20190621,brainard20190621a.txt,-0.1891891891891892,speeches
20190711,brainard20190711a.txt,-0.42857142857142855,speeches
20190805,brainard20190805a.txt,0.0,speeches
20191016,brainard20191016a.txt,-0.07692307692307693,speeches
20191108,brainard20191108a.txt,0.0,speeches
20191126,brainard20191126a.txt,-0.14285714285714285,speeches
20191218,brainard20191218a.txt,-0.1111111111111111,speeches
20200108,brainard20200108a.txt,0.0,speeches
20200205,brainard20200205a.txt,-0.14285714285714285,speeches
20200221,brainard20200221a.txt,-0.21568627450980393,speeches
20200505,brainard20200505a.txt,0.0,speeches
20200521,brainard20200521a.txt,-0.4,speeches
20200714,brainard20200714a.txt,-0.3333333333333333,speeches
20200813,brainard20200813a.txt,0.0,speeches
20200901,brainard20200901a.txt,-0.2391304347826087,speeches
20201015,brainard20201015a.txt,-0.3333333333333333,speeches
20201020,brainard20201020a.txt,0.3333333333333333,speeches
20201021,brainard20201021a.txt,-0.46153846153846156,speeches
20201117,brainard20201117a.txt,0.0,speeches
20201201,brainard20201201a.txt,-1.0,speeches
20201217,brainard20201217a.txt,0.0,speeches
20201218,brainard20201218a.txt,0.0,speeches
20210113,brainard20210113a.txt,-0.4166666666666667,speeches
20210218,brainard20210218a.txt,0.0,speeches
20210224,brainard20210224a.txt,-0.2,speeches
20210301,brainard20210301a.txt,-0.2857142857142857,speeches
20210302,brainard20210302a.txt,-0.22727272727272727,speeches
20210323,brainard20210323a.txt,0.0,speeches
20210323,brainard20210323b.txt,-0.11627906976744186,speeches
20210511,brainard20210511a.txt,-0.025,speeches
20210524,brainard20210524a.txt,-0.16666666666666666,speeches
20210601,brainard20210601a.txt,0.13846153846153847,speeches
20210730,brainard20210730a.txt,0.08823529411764706,speeches
20210927,brainard20210927a.txt,0.0196078431372549,speeches
20211007,brainard20211007a.txt,0.16666666666666666,speeches
20211013,brainard20211013a.txt,0.0,speeches
20220218,brainard20220218a.txt,-0.14285714285714285,speeches
20220405,brainard20220405a.txt,0.30303030303030304,speeches
20220525,brainard20220525a.txt,0.2,speeches
20220708,brainard20220708a.txt,0.0,speeches
20220829,brainard20220829a.txt,0.0,speeches
20220907,brainard20220907a.txt,0.40816326530612246,speeches
20220930,brainard20220930a.txt,0.47058823529411764,speeches
20221010,brainard20221010a.txt,0.3333333333333333,speeches
20221128,brainard20221128a.txt,0.4838709677419355,speeches
20230119,brainard20230119a.txt,0.14,speeches
20181025,clarida20181025a.txt,0.09433962264150944,speeches
20181127,clarida20181127a.txt,0.06976744186046512,speeches
20190110,clarida20190110a.txt,0.1,speeches
20190222,clarida20190222a.txt,-0.07228915662650602,speeches
20190228,clarida20190228a.txt,0.05,speeches
20190328,clarida20190328a.txt,-0.30434782608695654,speeches
20190409,clarida20190409a.txt,-0.043010752688172046,speeches
20190411,clarida20190411a.txt,-0.0625,speeches
20190503,clarida20190503a.txt,0.021052631578947368,speeches
20190513,clarida20190513a.txt,-0.15151515151515152,speeches
20190517,clarida20190517a.txt,0.0,speeches
20190520,clarida20190520a.txt,-0.10638297872340426,speeches
20190530,clarida20190530a.txt,-0.07692307692307693,speeches
20190605,clarida20190605a.txt,0.08333333333333333,speeches
20190701,clarida20190701a.txt,-0.052083333333333336,speeches
20190926,clarida20190926a.txt,-0.022988505747126436,speeches
20191001,clarida20191001a.txt,0.0,speeches
20191018,clarida20191018a.txt,-0.2,speeches
20191101,clarida20191101a.txt,-0.23809523809523808,speeches
20191112,clarida20191112a.txt,-0.03296703296703297,speeches
20191114,clarida20191114a.txt,-0.038461538461538464,speeches
20200109,clarida20200109a.txt,-0.25,speeches
20200221,clarida20200221a.txt,-0.02702702702702703,speeches
20200225,clarida20200225a.txt,-0.2222222222222222,speeches
20200521,clarida20200521a.txt,-0.5333333333333333,speeches
20200616,clarida20200616a.txt,-0.45,speeches
20200831,clarida20200831a.txt,-0.05042016806722689,speeches
20201014,clarida20201014a.txt,-0.4090909090909091,speeches
20201019,clarida20201019a.txt,-0.6153846153846154,speeches
20201116,clarida20201116a.txt,0.0,speeches
20210108,clarida20210108a.txt,-0.30434782608695654,speeches
20210113,clarida20210113a.txt,-0.01818181818181818,speeches
20210224,clarida20210224a.txt,-0.3181818181818182,speeches
20210325,clarida20210325a.txt,-0.13793103448275862,speeches
20210414,clarida20210414a.txt,-0.04477611940298507,speeches
20210512,clarida20210512a.txt,-0.13636363636363635,speeches
20210517,clarida20210517a.txt,0.0,speeches
20210804,clarida20210804a.txt,0.05263157894736842,speeches
20211012,clarida20211012a.txt,0.08333333333333333,speeches
20211108,clarida20211108a.txt,0.16129032258064516,speeches
20211119,clarida20211119a.txt,-0.08450704225352113,speeches
20211130,clarida20211130a.txt,-0.17391304347826086,speeches
20221006,cook20221006a.txt,0.40625,speeches
20221130,cook20221130a.txt,0.11290322580645161,speeches
20230106,cook20230106a.txt,0.24,speeches
20230121,cook20230121a.txt,0.0,speeches
20230216,cook20230216a.txt,0.0,speeches
20230331,cook20230331a.txt,0.24074074074074073,speeches
20230404,cook20230404a.txt,0.0,speeches
20230421,cook20230421a.txt,0.2127659574468085,speeches
20230513,cook20230513a.txt,0.0,speeches
20230515,cook20230515a.txt,0.0,speeches
20230922,cook20230922a.txt,0.10526315789473684,speeches
20231018,cook20231018a.txt,-0.07317073170731707,speeches
20231106,cook20231106a.txt,0.20833333333333334,speeches
20231108,cook20231108a.txt,0.25,speeches
20231113,cook20231113a.txt,0.0,speeches
20231116,cook20231116a.txt,0.06060606060606061,speeches
20240222,cook20240222a.txt,0.027777777777777776,speeches
20240325,cook20240325a.txt,0.16666666666666666,speeches
20240504,cook20240504a.txt,0.0,speeches
20240508,cook20240508a.txt,0.16666666666666666,speeches
20240514,cook20240514a.txt,0.08333333333333333,speeches
20240607,cook20240607a.txt,0.0,speeches
20240625,cook20240625a.txt,0.029850746268656716,speeches
20240710,cook20240710a.txt,0.05172413793103448,speeches
20240926,cook20240926a.txt,-0.06666666666666667,speeches
20241001,cook20241001a.txt,0.0,speeches
20241010,cook20241010a.txt,-0.08333333333333333,speeches
20120106,duke20120106a.txt,-0.37037037037037035,speeches
20120113,duke20120113a.txt,-0.125,speeches
20120116,duke20120116a.txt,-0.11538461538461539,speeches
20120327,duke20120327a.txt,-0.25,speeches
20120515,duke20120515a.txt,-0.21052631578947367,speeches
20120720,duke20120720a.txt,-0.3076923076923077,speeches
20121005,duke20121005a.txt,-0.05555555555555555,speeches
20121109,duke20121109a.txt,0.16666666666666666,speeches
20130205,duke20130205a.txt,0.0,speeches
20130308,duke20130308a.txt,-0.03389830508474576,speeches
20130509,duke20130509a.txt,0.07692307692307693,speeches
20140710,fischer20140710a.txt,0.2777777777777778,speeches
20140811,fischer20140811a.txt,-0.25333333333333335,speeches
20141011,fischer20141011a.txt,-0.027777777777777776,speeches
20150227,fischer20150227a.txt,0.08333333333333333,speeches
20150323,fischer20150323a.txt,-0.16393442622950818,speeches
20150327,fischer20150327a.txt,-0.16666666666666666,speeches
20150330,fischer20150330a.txt,-0.16666666666666666,speeches
20150521,fischer20150521.txt,0.0,speeches
20150526,fischer20150526a.txt,0.04838709677419355,speeches
20150601,fischer20150601a.txt,-0.17857142857142858,speeches
20150630,fischer20150630a.txt,0.06666666666666667,speeches
20150829,fischer20150829a.txt,-0.11392405063291139,speeches
20151002,fischer20151002a.txt,-0.034482758620689655,speeches
20151011,fischer20151011a.txt,-0.037037037037037035,speeches
20151104,fischer20151104a.txt,0.04819277108433735,speeches
20151112,fischer20151112a.txt,-0.3333333333333333,speeches
20151119,fischer20151119a.txt,-0.07894736842105263,speeches
20151203,fischer20151203a.txt,0.0,speeches
20160103,fischer20160103a.txt,-0.07142857142857142,speeches
20160201,fischer20160201a.txt,0.13793103448275862,speeches
20160210,fischer20160210a.txt,0.0,speeches
20160223,fischer20160223a.txt,0.15151515151515152,speeches
20160307,fischer20160307a.txt,-0.10227272727272728,speeches
20160519,fischer20160519.txt,0.09210526315789473,speeches
20160821,fischer20160821a.txt,-0.2972972972972973,speeches
20160927,fischer20160927a.txt,-0.1111111111111111,speeches
20161005,fischer20161005a.txt,-0.25,speeches
20161009,fischer20161009a.txt,-0.03571428571428571,speeches
20161017,fischer20161017a.txt,-0.21666666666666667,speeches
20161104,fischer20161104a.txt,0.05,speeches
20161111,fischer20161111a.txt,-0.0958904109589041,speeches
20161115,fischer20161115a.txt,-0.1111111111111111,speeches
20161121,fischer20161121a.txt,-0.3333333333333333,speeches
20170211,fischer20170211a.txt,-0.07407407407407407,speeches
20170303,fischer20170303a.txt,0.0,speeches
20170417,fischer20170417a.txt,0.0,speeches
20170419,fischer20170419a.txt,-0.041666666666666664,speeches
20170505,fischer20170505a.txt,-0.01694915254237288,speeches
20170620,fischer20170620a.txt,0.0,speeches
20170627,fischer20170627a.txt,0.058823529411764705,speeches
20170706,fischer20170706a.txt,-0.09433962264150944,speeches
20170731,fischer20170731a.txt,-0.37037037037037035,speeches
20170928,fischer20170928a.txt,-0.028985507246376812,speeches
20221004,jefferson20221004a.txt,0.2777777777777778,speeches
20221117,jefferson20221117a.txt,0.3333333333333333,speeches
20230224,jefferson20230224a.txt,0.25,speeches
20230227,jefferson20230227a.txt,0.1623931623931624,speeches
20230327,jefferson20230327a.txt,0.0898876404494382,speeches
20230512,jefferson20230512a.txt,0.08163265306122448,speeches
20230518,jefferson20230518a.txt,0.16279069767441862,speeches
20230531,jefferson20230531a.txt,-0.07142857142857142,speeches
20231009,jefferson20231009a.txt,0.15217391304347827,speeches
20231019,jefferson20231019a.txt,0.0,speeches
20231108,jefferson20231108a.txt,0.08333333333333333,speeches
20231114,jefferson20231114a.txt,0.0,speeches
20240222,jefferson20240222a.txt,-0.03508771929824561,speeches
20240416,jefferson20240416a.txt,0.14814814814814814,speeches
20240513,jefferson20240513a.txt,0.03125,speeches
20240520,jefferson20240520a.txt,0.1346153846153846,speeches
20241008,jefferson20241008a.txt,0.02857142857142857,speeches
20241009,jefferson20241009a.txt,0.038461538461538464,speeches
20240207,kugler20240207a.txt,-0.012658227848101266,speeches
20240301,kugler20240301a.txt,0.21348314606741572,speeches
20240403,kugler20240403a.txt,0.028985507246376812,speeches
20240404,kugler20240404a.txt,0.0,speeches
20240518,kugler20240518a.txt,0.0,speeches
20240618,kugler20240618a.txt,0.17142857142857143,speeches
20240716,kugler20240716a.txt,0.030303030303030304,speeches
20240925,kugler20240925a.txt,0.14666666666666667,speeches
20241008,kugler20241008a.txt,0.14492753623188406,speeches
20120125,minutes_20120125.txt,-0.09210526315789473,minutes
20120313,minutes_20120313.txt,0.03,minutes
20120425,minutes_20120425.txt,-0.05339805825242718,minutes
20120620,minutes_20120620.txt,-0.27419354838709675,minutes
20120801,minutes_20120801.txt,-0.21,minutes
20120913,minutes_20120913.txt,-0.13541666666666666,minutes
20121023,minutes_20121023.txt,-0.028037383177570093,minutes
20121212,minutes_20121212.txt,-0.12834224598930483,minutes
20130130,minutes_20130130.txt,-0.0967741935483871,minutes
20130320,minutes_20130320.txt,-0.17714285714285713,minutes
20130501,minutes_20130501.txt,-0.11818181818181818,minutes
20130619,minutes_20130619.txt,-0.14,minutes
20130731,minutes_20130731.txt,-0.1206896551724138,minutes
20130918,minutes_20130918.txt,-0.13966480446927373,minutes
20131030,minutes_20131030.txt,-0.23232323232323232,minutes
20131218,minutes_20131218.txt,-0.15577889447236182,minutes
20140129,minutes_20140129.txt,-0.20161290322580644,minutes
20140319,minutes_20140319.txt,-0.23333333333333334,minutes
20140430,minutes_20140430.txt,-0.18446601941747573,minutes
20140618,minutes_20140618.txt,-0.155,minutes
20140730,minutes_20140730.txt,-0.042735042735042736,minutes
20140917,minutes_20140917.txt,-0.11764705882352941,minutes
20141029,minutes_20141029.txt,-0.24369747899159663,minutes
20141217,minutes_20141217.txt,-0.095,minutes
20150128,minutes_20150128.txt,-0.08187134502923976,minutes
20150318,minutes_20150318.txt,-0.10552763819095477,minutes
20150429,minutes_20150429.txt,-0.0967741935483871,minutes
20150617,minutes_20150617.txt,-0.061224489795918366,minutes
20150729,minutes_20150729.txt,-0.11538461538461539,minutes
20150917,minutes_20150917.txt,-0.0825242718446602,minutes
20151028,minutes_20151028.txt,-0.1506849315068493,minutes
20151216,minutes_20151216.txt,-0.054187192118226604,minutes
20160127,minutes_20160127.txt,-0.14285714285714285,minutes
20160316,minutes_20160316.txt,-0.06896551724137931,minutes
20160427,minutes_20160427.txt,-0.04697986577181208,minutes
20160615,minutes_20160615.txt,-0.12755102040816327,minutes
20160727,minutes_20160727.txt,-0.037267080745341616,minutes
20160921,minutes_20160921.txt,-0.059113300492610835,minutes
20161102,minutes_20161102.txt,0.10204081632653061,minutes
20161214,minutes_20161214.txt,0.10582010582010581,minutes
20170201,minutes_20170201.txt,0.07692307692307693,minutes
20170315,minutes_20170315.txt,0.07981220657276995,minutes
