cik,filing_date,avg_excess_return
723254,2022-07-27,0.0008655972623137361
723254,2023-07-27,-0.006858598179482222
723254,2019-07-26,-0.0016737840480986089
723254,2021-07-28,0.0029091616829385767
723254,2020-07-29,-0.008961834353577
732712,2023-02-10,0.002141635340301575
732712,2019-02-15,0.006681811622816836
732712,2021-02-25,-0.005689188852506969
732712,2020-02-21,0.003519983975181633
732712,2022-02-11,0.00022340142551805593
1018724,2020-01-31,-0.0031370167406884744
1018724,2022-02-04,0.008563538833785187
1018724,2021-02-03,-0.010025125879571982
1018724,2023-02-03,-0.01240181312958907
1018724,2019-02-01,-0.007267288566940609
1130310,2019-02-28,-0.002827904455459768
1130310,2022-02-22,0.007874443204580774
1130310,2020-02-27,-0.002312368033290938
1130310,2023-02-17,0.0003217476582965731
1130310,2021-02-25,-0.01115099403113375
18230,2021-02-17,0.022872702511984744
18230,2020-02-19,0.013434046012298258
18230,2022-02-16,-0.005551056659096556
18230,2019-02-14,0.0037873282836349753
18230,2023-02-15,0.0031288334073154432
320193,2019-10-31,0.007769143699622326
320193,2022-10-28,-0.007369220041654269
320193,2021-10-29,-0.00349262267185531
320193,2020-10-30,-0.018929714225227996
320193,2023-11-03,0.008088001039696393
1327567,2023-09-01,0.011584590649048841
1413329,2020-02-07,0.00847089156773197
1413329,2022-02-11,0.014699717024511574
1413329,2023-02-10,-0.0022792047762305373
1413329,2021-02-09,0.000401556576689519
1413329,2019-02-07,0.01639547133055661
1637459,2023-02-16,0.000573752181546643
1637459,2021-02-17,0.02138217303649488
1637459,2020-02-14,0.00146867422399832
1637459,2019-06-07,-0.0020221178510842655
1637459,2022-02-17,0.02857677642453725
1158449,2019-02-19,-0.011335968861360131
1158449,2022-02-15,-0.0013294134510371553
1158449,2021-02-22,-0.007544989446054668
1158449,2020-02-18,0.008552920216751168
1166691,2021-02-04,0.0033401371927534304
1166691,2023-02-03,-0.01028326771898137
1166691,2022-02-02,-0.005669516632706716
1166691,2019-01-31,0.006918483262447261
1166691,2020-01-30,0.004042305842263995
1596532,2021-02-19,-0.014701656445062269
1596532,2022-02-15,0.012093756227257828
1596532,2020-02-14,0.002592147030264648
1596532,2023-02-14,0.0080778037014386
1596532,2019-02-15,0.011976960062702548
79282,2022-02-23,0.0005210682508437205
79282,2023-02-27,-0.0006867274698949509
79282,2021-02-23,0.005346032293888691
721371,2021-08-16,0.001634768997709625
721371,2023-08-15,-0.01494531445916122
721371,2020-08-13,-0.017911520339453396
721371,2019-08-20,0.0026452120795728757
721371,2022-08-11,0.025014949463671513
1113169,2019-02-13,-0.00433636069039629
1113169,2020-02-13,0.004183574114759201
1113169,2023-02-15,0.000775544550197949
1113169,2022-02-24,-0.005816203664294264
1113169,2021-02-11,-0.0027908650321459578
1145197,2023-02-24,-0.010542579202955711
1274494,2022-03-01,0.004244198232977031
1274494,2023-02-28,0.028619887879416408
78003,2021-02-25,-0.0019517754297674467
78003,2022-02-24,-0.015804335027231893
78003,2023-02-23,-0.006157505905684563
78003,2019-02-28,-0.0033747893749929724
78003,2020-02-27,-0.0023191727436073263
910606,2022-02-17,0.008296715343624913
910606,2020-02-18,0.0053303217891604625
910606,2021-02-17,0.014430576386967434
910606,2023-02-17,-0.0007402082904307259
910606,2019-02-21,0.0004574055950748316
96943,2020-02-21,-0.005770479161142685
96943,2021-02-25,0.0014821031297814883
96943,2022-03-01,0.010656860734419677
96943,2023-02-23,0.002827403753953864
96943,2019-02-21,0.005040989593999905
6201,2020-02-19,0.0066914029223119845
6201,2023-02-22,-0.002786852506671862
6201,2021-02-17,0.03323731575100341
6201,2022-02-22,-0.007102038273541356
6201,2019-02-25,0.006066102491122325
1402057,2022-02-28,0.0027899920849213528
1402057,2019-02-27,-0.0034890864636039735
1402057,2020-02-28,-0.006911807421688397
1402057,2021-02-26,-0.001620698649640197
1402057,2023-02-24,-0.0014613925638253646
1048286,2023-02-14,-0.009626300431044841
1048286,2019-03-01,0.005207058980985143
1048286,2022-02-15,0.002797232780366642
1048286,2020-02-27,0.01727032611800493
1048286,2021-02-18,0.04132001647740864
1014473,2023-02-17,-0.00622624993538297
1014473,2022-02-18,0.004081707684649078
1014473,2019-02-15,-0.00035943520220033955
1014473,2021-02-19,-0.010665887552505204
1014473,2020-02-14,-0.0025551183171944516
35527,2023-02-24,0.005522520687707332
35527,2020-03-02,-0.014267745521861185
35527,2022-02-25,0.008372806668009531
35527,2021-02-26,0.008045948304846909
35527,2019-03-01,-0.004272599260135782
1506307,2021-02-05,0.009967326302635068
1506307,2023-02-08,-0.0006096788249592071
1506307,2022-02-07,-0.0014487125610822796
1506307,2020-02-12,0.00485342602965062
1506307,2019-02-08,0.0071999255676232525
64040,2020-02-10,-0.004538491371391082
64040,2023-02-10,0.0012585517743167866
64040,2019-02-13,-0.001548871688950803
64040,2022-02-08,-0.004273737208340539
64040,2021-02-09,0.01006329709959735
310764,2019-02-07,0.006753357096537956
310764,2022-02-11,0.0029706010736931746
310764,2021-02-11,0.0024799695625949436
310764,2020-02-06,0.0013602483104648328
310764,2023-02-10,-0.0025675722680489825
62709,2021-02-17,0.011193480760761878
62709,2020-02-20,0.002866044691395541
62709,2023-02-13,0.0019646744947345307
62709,2022-02-16,0.0012898626418170708
62709,2019-02-21,0.0001474227240697256
1280452,2023-02-24,0.0012451098958305342
1280452,2022-02-25,-0.009676710925019351
1280452,2021-03-01,-0.022768324849584597
1093557,2022-02-14,-0.018192693875561713
1093557,2023-02-09,-0.002689837520677177
1093557,2021-02-11,0.012044786431366767
1093557,2020-02-13,0.03404721243978968
77476,2020-02-13,3.4539209527453645e-05
77476,2019-02-15,0.0018402324048015198
77476,2023-02-09,0.008752890300456652
77476,2021-02-11,-0.005393981237985581
77476,2022-02-10,-0.009781905268453243
883241,2021-12-13,0.0037602788183249683
883241,2022-12-12,0.0044650786597573615
883241,2020-12-15,0.011432337615657968
883241,2023-12-12,-0.004102695405267683
883241,2019-12-20,-0.00315123264404615
1045609,2023-02-14,-0.0026546510170639037
1045609,2022-02-09,-0.003443970379005974
1045609,2020-02-11,0.006224115078034111
1045609,2019-02-13,0.0016761148525726807
1045609,2021-02-11,-0.00574084977041524
1652044,2022-02-02,-0.0037691684054904835
1652044,2019-02-05,-0.002521449201505265
1652044,2020-02-04,-0.0026356503529837393
1652044,2021-02-03,-0.0002156232673291847
1652044,2023-02-03,-0.010913242242549378
66740,2019-02-07,0.0018928328926924175
66740,2021-02-04,0.008641099489166172
66740,2020-02-06,-0.003796482204261648
66740,2022-02-09,-0.0026346318607327612
66740,2023-02-08,-0.0010903044201250366
915389,2021-02-22,-0.0023425227016225982
915389,2019-02-27,-0.0008464538379693496
915389,2023-02-15,-0.001379750001218703
915389,2022-02-25,-0.0031864435041204344
915389,2020-02-26,-0.005493685669015476
1004980,2023-02-23,-0.005088100372122909
1004980,2022-02-10,0.0007192855643295172
1053507,2019-02-27,0.009823863625515168
1053507,2022-02-25,-0.0067036026926337155
1053507,2023-02-23,0.001192486699918509
1053507,2020-02-25,-0.01682460763102955
1053507,2021-02-25,-0.023629393758786935
6281,2020-11-24,0.0027145005969999953
6281,2022-11-22,-0.0008699211199590302
6281,2019-11-26,0.0016610980016123406
6281,2021-12-03,0.0009120221444153254
6281,2023-11-21,0.0020983624666502058
912595,2021-02-18,0.007940291292776402
912595,2019-02-21,0.002504983703310906
912595,2023-02-14,-0.002496641486668144
912595,2022-02-17,0.00290578113780012
912595,2020-02-20,-0.0020934079349944467
62996,2019-02-07,0.009196881402053367
62996,2020-02-11,-0.019740852605657142
62996,2022-02-08,-0.00693971222060756
62996,2021-02-09,-0.011643190626834901
62996,2023-02-09,0.010664286554877292
1659166,2021-02-26,0.006059945097741064
1659166,2019-02-28,0.002715488499823973
1659166,2022-03-01,-0.011757660265374609
1659166,2023-02-28,0.0048214997513060295
1659166,2020-02-27,0.002160592266819232
23217,2022-07-21,0.005449289542750272
23217,2020-07-24,0.004182596251585459
23217,2021-07-23,-0.000248980721447265
23217,2019-07-19,-0.01282137956736967
23217,2023-07-13,-0.0059457457881300834
789570,2023-02-24,0.004780704108696635
789570,2022-02-25,-0.004283982785754186
789570,2019-02-27,-0.0060973828839911755
789570,2021-02-26,0.02669563292816167
789570,2020-02-27,-0.022262562294258596
1336917,2019-02-25,0.004281699868564396
1336917,2021-02-24,0.012967888141985674
1336917,2020-02-26,-0.0010932096103929197
1071739,2019-02-19,-0.0037328492865901014
1071739,2022-02-22,0.006097642896894714
1071739,2021-02-22,0.0093940668166262
1071739,2020-02-18,0.007094825612532439
1071739,2023-02-21,-0.008924748482714599
1035002,2019-02-28,-0.007501152268656074
1035002,2023-02-23,0.009402663696504748
1035002,2022-02-22,-0.0034520899692419968
1035002,2020-02-26,-0.022679020088875283
1035002,2021-02-23,0.020391034472845935
1090727,2022-02-22,-0.0025674998781528005
1090727,2019-02-21,0.005496801503683367
1090727,2023-02-21,0.004701947593587023
1090727,2020-02-20,-0.006357297535231272
1090727,2021-02-22,-0.0027290881051513878
1156375,2020-02-28,0.031684224836446444
1156375,2021-02-26,-0.000240545287065708
1156375,2023-02-27,0.0013485195483446026
1156375,2022-02-25,-0.004127227203719564
1156375,2019-02-28,-0.005019670558147294
1564708,2022-08-12,-0.0071086202555075
1564708,2023-08-15,-0.006761319885279766
1564708,2021-08-10,-0.009790804546182738
1564708,2020-08-11,0.006777351441917006
1564708,2019-08-13,-0.0023231630452858385
72333,2019-03-18,0.004921681363100856
32604,2019-11-18,0.000592632137745166
32604,2021-11-15,-0.008553326000349006
32604,2020-11-16,0.008803554568468047
32604,2022-11-14,1.4835161120165755e-05
32604,2023-11-13,-0.0007365232772334291
1039684,2021-02-23,-0.0033231594931476616
1039684,2020-02-25,-0.004404580336740547
1039684,2022-03-01,0.015157370548451895
1039684,2019-02-26,0.0013181448058381126
1039684,2023-02-28,0.0004136442233643061
96021,2023-08-25,-0.0039415162974102014
96021,2020-08-26,-0.0019493597461044988
96021,2019-08-26,0.0016495851773976095
96021,2021-08-30,-0.010397888195162706
96021,2022-08-26,-0.000636561606899452
882095,2019-02-26,0.001983176225278593
882095,2023-02-22,-0.013132837891855195
882095,2021-02-25,0.0015227983876934048
882095,2022-02-23,-0.0037947145610818535
882095,2020-02-25,-0.04056066092755101
91440,2022-02-11,0.010313858034097106
91440,2020-02-13,0.0006579665137303175
91440,2019-02-14,0.004579906922805184
91440,2023-02-09,0.0026490654125786756
91440,2021-02-11,-0.000515851309902403
895421,2019-02-26,0.004443503540792183
895421,2021-02-26,0.015376498376851278
895421,2020-02-27,0.0038204386869034705
895421,2023-02-24,0.0008043943586254598
895421,2022-02-24,-0.026209844685114624
12208,2021-02-16,-0.010968495383037633
12208,2022-02-11,-0.009921596925421688
12208,2023-02-17,0.01775593086853201
12208,2020-03-02,0.016405585166193514
857005,2022-11-15,-0.00903153974739355
857005,2021-11-22,-0.005084743307491452
857005,2023-11-20,0.002420524009922166
104169,2020-03-20,-0.035985106761929245
104169,2022-03-18,-0.006346091333209751
104169,2023-03-17,0.0039027120955004457
104169,2019-03-28,-0.0009900302863687393
104169,2021-03-19,0.007265365710556136
48898,2023-02-09,0.00449838669783917
1403568,2020-03-27,-0.01905987480610178
1403568,2023-03-24,0.0036301867994951893
1403568,2021-03-26,0.00462095942066053
1403568,2019-04-02,0.0007233022906466642
1403568,2022-03-25,-0.005907415646680075
29534,2023-03-24,0.005621186350079202
29534,2020-03-19,-0.015623014971624563
29534,2021-03-19,0.024763340668521518
29534,2022-03-18,-0.008447735453371503
29534,2019-03-22,0.0033447422094695506
93410,2020-02-21,-0.002398018654478827
93410,2022-02-24,0.031044482763293937
93410,2019-02-22,0.0012731261542827284
93410,2023-02-23,0.0033374824008584945
93410,2021-02-25,0.004005730669452879
352915,2022-02-24,0.015029352068747616
352915,2021-02-25,-0.00036683211468682003
352915,2023-02-27,-0.02335626716553656
352915,2020-02-26,-0.011374065237277818
352915,2019-02-27,0.003563241899320376
1123360,2022-02-18,-0.0002709851212188679
1123360,2020-02-21,-0.0068698715041900695
1123360,2019-02-21,0.0023422417571972776
1123360,2023-02-17,-0.0040220097034889225
1123360,2021-02-19,0.010514121735840229
1297996,2022-02-25,0.0004846890512187809
1297996,2019-02-25,-0.010037426262501214
1297996,2021-03-01,-0.015081463068065352
1297996,2023-02-27,-0.003882334435295479
1297996,2020-03-02,0.012192476920483376
764180,2023-02-27,-0.002533113057119985
764180,2019-02-26,0.004620228972071821
764180,2022-02-25,0.014918026394432758
764180,2020-02-25,-0.010799988547146876
764180,2021-02-26,0.008293679586335981
906345,2023-02-23,-0.0020190238031388566
906345,2022-02-17,0.007257482108406318
97476,2020-02-20,0.0032123106954640296
97476,2022-02-04,0.0007372040664038828
97476,2019-02-22,-0.005377757984387283
97476,2021-02-05,-0.0011773648425046136
97476,2023-02-03,-0.0012282432549188278
319201,2022-08-05,-0.009959567941282077
319201,2021-08-06,-0.0037465577922914475
319201,2020-08-26,-0.008378261175893083
319201,2023-08-04,0.0003413743554006119
319201,2019-08-16,0.010029485865220514
5513,2019-02-19,0.003992498874509724
5513,2020-02-18,0.004331440763686682
50863,2019-02-01,0.008205594589402584
50863,2023-01-27,0.0005986934697526447
50863,2020-01-24,-0.00048745791135221435
50863,2022-01-27,-0.018133255016645894
50863,2021-01-22,-0.015329242214774887
1390777,2023-02-27,-0.0005857488602961744
1390777,2019-02-27,-0.0040738208409861676
1390777,2022-02-25,-0.0034980426188798448
1390777,2020-02-27,-0.017617387303706683
1390777,2021-02-25,0.0003353363408407687
1111711,2020-02-28,0.019947867014338524
1111711,2021-02-17,0.005215300381687394
1111711,2022-02-23,7.458188381572568e-05
1111711,2019-02-20,-0.0012392285394329213
1111711,2023-02-22,0.005391771425806918
46765,2019-11-15,-0.0028907378038601403
946581,2020-05-22,0.006645134737661466
946581,2022-05-17,0.008110139121080422
946581,2023-05-26,-0.0028028824000830652
946581,2019-05-14,0.012139785054569101
946581,2021-05-19,0.00992719279630596
860730,2019-02-21,-0.002109286665136304
860730,2020-02-20,-0.006459649496773304
860730,2022-02-18,3.1474124737167295e-05
860730,2023-02-17,-0.00929130988967458
860730,2021-02-19,-0.002591308190786132
886982,2022-02-25,-0.0052344761636496685
886982,2019-02-26,0.000995135380903322
886982,2020-02-21,0.012675034284317443
886982,2021-02-22,0.013105159517472618
886982,2023-02-24,-0.0012549657821453203
1283699,2022-02-11,0.004505044576432828
1283699,2019-02-07,0.005469117162425821
1283699,2020-02-06,0.023074502859153252
1283699,2021-02-23,0.003997297312392533
1283699,2023-02-14,0.0028690889296712255
1364742,2020-02-28,-0.012814537765121925
1364742,2021-02-25,0.006662378051295916
1364742,2022-02-25,-0.0012431941186563105
1364742,2019-02-28,-0.004203363487498871
1364742,2023-02-24,-0.0030318222834451675
813672,2023-02-13,0.004577924958038901
813672,2022-02-22,0.02507363023439705
813672,2020-02-24,0.014913886536431317
813672,2021-02-22,0.0054031639287029695
813672,2019-02-27,0.004612398235605747
60667,2021-03-22,0.006815937145553603
60667,2019-04-02,0.010428145265838896
60667,2022-03-21,-0.021224308953205425
60667,2023-03-27,-0.001114557338750292
60667,2020-03-23,0.03856200238110784
1141391,2022-02-11,0.007790659921201834
1141391,2023-02-14,-0.0028340472863765524
1141391,2021-02-12,-0.004716854517310697
1141391,2020-02-14,0.004481577983083561
1141391,2019-02-13,-0.002033222801199029
1501585,2022-02-10,-0.013116567713618962
1501585,2019-02-14,0.0033328845760887808
1501585,2023-02-09,-0.013658671221424588
1501585,2021-02-11,0.017050791038230362
1501585,2020-02-13,-0.025541978639061533
1590895,2023-02-22,-0.0014372906171571799
1590895,2021-03-01,0.002339487902819595
1590895,2022-02-24,-0.010578388968121267
1393612,2020-02-26,0.00021729112605690026
1393612,2022-02-24,-0.016087044007400915
1393612,2019-02-20,-0.00245222674336587
1393612,2023-02-23,0.006242936496679184
1393612,2021-02-17,0.011484592324098281
1137774,2023-02-16,0.0010613984619364
1137774,2021-02-19,0.0314215616280885
1137774,2020-02-14,-0.005222158221611596
1137774,2019-02-15,0.008251311056585954
1137774,2022-02-17,-0.001850012267452534
1058290,2021-02-12,-0.008017274322354835
1058290,2019-02-19,-0.007693015250991182
1058290,2020-02-14,0.002329812586494472
1058290,2023-02-15,0.0015419975330544736
1058290,2022-02-16,0.001037126077615021
89800,2021-02-19,-0.015113418633338403
89800,2019-02-22,-0.004116397588904353
89800,2022-02-17,-0.0008294150809316728
89800,2023-02-22,-0.0001465085447822479
89800,2020-02-21,0.001245652954732874
827054,2019-05-30,0.0077978581106372905
827054,2022-05-20,0.0051407384715898
827054,2020-05-22,0.0040155251520105125
827054,2021-05-18,0.009170212270512238
827054,2023-05-25,-0.008234478133755968
740260,2023-02-10,-0.006290004054864736
740260,2021-02-23,-0.0025560041735467514
740260,2020-02-24,-0.02959446592900676
740260,2019-02-08,-0.002542068337851435
740260,2022-02-18,0.004630878696439265
874766,2019-02-22,-0.00043997866063337824
874766,2020-02-21,-0.011924418080691994
874766,2021-02-19,0.013905002536153618
874766,2022-02-18,0.0026392465905790106
874766,2023-02-24,0.0019839534340241063
723125,2021-10-08,-0.007256691046606112
723125,2023-10-06,-0.0058351035405032935
723125,2022-10-07,-0.0024005647565572986
723125,2020-10-19,0.014612595904095502
723125,2019-10-17,-0.0016623827588083495
217346,2022-02-17,-0.0021279110367855318
217346,2020-02-25,-0.008638034084013686
217346,2023-02-16,0.0058637935219871375
217346,2019-02-14,-0.0011477007721619587
217346,2021-02-19,0.01974400291875631
2969,2020-11-19,0.009609588830580267
2969,2019-11-26,-0.0005078500801628592
2969,2022-11-22,0.0005855952264327744
2969,2023-11-16,0.0008880987583158347
2969,2021-11-18,0.0026127090817088684
354950,2023-03-15,0.004685544986565526
354950,2022-03-23,-0.017351594700096926
354950,2019-03-28,0.0027947114307419856
354950,2021-03-24,0.012401115482180373
354950,2020-03-25,-0.006299748841454039
1136893,2023-02-27,-0.006182595883847796
1136893,2022-02-23,-0.01058238502824018
1136893,2021-02-18,0.011400358352711063
1136893,2019-02-21,-0.0015114562299416159
1136893,2020-02-20,-0.0006368434465097851
51644,2020-02-21,-0.005932781785789385
51644,2023-02-21,-0.0021935589400105177
51644,2021-02-22,0.0034133747013979287
51644,2022-02-22,0.007286744891675693
51644,2019-02-25,-0.0026117154940026423
72331,2023-12-20,0.006240109395996684
72331,2022-12-19,-0.003220973729993845
100885,2022-02-04,2.5480093587631168e-05
100885,2020-02-07,-0.00524988236178082
100885,2021-02-05,-0.005440964827190553
100885,2023-02-10,-0.007560188545913183
100885,2019-02-08,0.00422638422599379
6951,2019-12-13,-0.007045534075248475
6951,2022-12-16,0.00316954654887071
6951,2023-12-15,-0.006052988596584895
6951,2021-12-17,0.012417021610480857
6951,2020-12-11,0.002447843113225031
59478,2020-02-19,0.002483460090738762
59478,2022-02-23,0.00963234287278569
59478,2023-02-22,-0.01051898427937447
59478,2019-02-19,0.003128311185299838
59478,2021-02-17,0.0005500083724694061
1437107,2022-02-24,-0.004148026835583224
1043604,2022-02-11,0.003652476225644504
1043604,2019-02-22,-0.0008847369061738244
1043604,2020-02-20,-0.012292518480071617
1043604,2021-02-12,-0.015566201848623586
1043604,2023-02-10,0.002714387049315989
1336917,2019-02-25,0.004281699868564396
1336917,2021-02-24,0.012967888141985674
1336917,2020-02-26,-0.0010932096103929197
1002047,2019-06-18,-0.001996067747516232
1002047,2021-06-21,-0.002453295886678689
1002047,2022-06-16,0.0025708745629650738
1002047,2023-06-14,-0.006129140495743416
1002047,2020-06-15,-0.0028862688252627652
814547,2023-11-08,0.017231048617200272
68505,2020-02-14,0.0022522430540134423
68505,2023-02-16,0.0019902909015249272
68505,2022-02-16,-0.0033131601370826793
68505,2021-02-12,0.0011106433028093164
68505,2019-02-15,-0.0005429249648604657
1086222,2019-02-28,0.0066475000629659265
1086222,2021-02-26,-0.005025875063306242
1086222,2022-02-28,0.013738942589050854
1086222,2020-02-28,0.009222261445569056
1086222,2023-02-28,0.0048153124720972
1034054,2020-02-24,-0.004338495642579977
1034054,2022-03-01,0.021001104669758595
1034054,2021-02-25,-0.001287216410760841
1034054,2023-03-01,-0.009236509258191243
1034054,2019-02-28,0.001586129396574027
943452,2023-02-15,0.007906110112020182
943452,2021-02-19,0.00837774723940132
943452,2022-02-17,0.001453441642396738
943452,2019-02-27,0.0008906823019265587
943452,2020-02-24,0.016367910876480575
872589,2019-02-07,0.0025838108063623113
872589,2023-02-06,-0.010866019587742965
872589,2021-02-08,-0.0051134770333380345
872589,2022-02-07,-0.002098220117362385
872589,2020-02-07,0.009413275084354042
1060391,2020-02-14,-0.002194046722804841
1060391,2021-02-23,-0.002629999400439257
1060391,2019-02-08,-0.0018710873254816512
1060391,2023-02-23,-0.0026354464242349233
1060391,2022-02-11,-0.011398670986966702
1463101,2021-02-16,-0.028339265650466267
1463101,2023-02-13,-0.01737889649923136
