cik,filing_date,avg_excess_return
1463101,2022-02-11,-0.0030484052924168626
1410636,2019-02-19,0.00585912086753131
1410636,2021-02-24,-0.015737595421651873
1410636,2023-02-15,0.001483601856907062
1410636,2022-02-16,0.0035088012972779243
1410636,2020-02-18,-0.0022278903762582005
1289490,2019-02-26,0.004704080265436988
1289490,2022-02-28,0.004783482598506651
1289490,2021-02-26,-0.015025030417415547
1289490,2023-02-28,0.005510943354964219
1289490,2020-02-25,-0.012508999835302494
45012,2020-02-11,0.004087639491209251
45012,2019-02-13,0.0016907224664421162
45012,2023-02-07,0.011640953896763406
45012,2022-02-04,0.014676964324197714
45012,2021-02-05,0.007257159748565559
1099800,2022-02-14,-0.0051096455954620585
1099800,2021-02-12,-0.007828856712130829
1099800,2020-02-14,0.007288081605062563
1099800,2019-02-15,-0.006890067531196404
1099800,2023-02-13,-2.303966041442354e-05
936468,2022-01-25,0.007233736305392623
936468,2020-02-07,-0.0017745445521976893
936468,2021-01-28,-0.005174200683176887
936468,2019-02-08,0.0015132176123829437
936468,2023-01-26,0.0037435072547501442
860731,2020-02-19,0.0003346152120120788
860731,2022-02-23,0.0025095846705442113
860731,2021-02-19,0.005902349406863924
860731,2023-02-22,-0.002874441476485879
1111928,2021-02-22,-0.008662176480160665
1111928,2019-02-27,-0.006339684888894009
1111928,2020-02-24,0.05904563402430625
922224,2019-02-14,-0.0013060498745158873
922224,2022-02-18,-0.015841158382916908
922224,2020-02-14,-0.006983185482839108
922224,2021-02-18,-0.0021694283584568694
922224,2023-02-17,-0.00041557590869288684
33213,2023-02-16,0.02531839942535863
33213,2022-02-10,0.015008534033234704
1013462,2019-02-28,-0.0001370669677281935
1013462,2023-02-22,0.008107356059271735
1013462,2020-02-27,-0.000670588786724078
1013462,2021-02-24,-0.0053279240240557794
1013462,2022-02-23,0.0065749245884054175
1352010,2021-02-25,0.018460387853132913
1352010,2022-02-25,0.0015610213992055637
1352010,2023-02-24,0.002523423664872297
87347,2021-01-27,0.010596818728124088
87347,2019-01-23,-0.0024365187891708284
87347,2022-01-26,-0.011532709438325454
87347,2023-01-25,0.005418646556734098
87347,2020-01-22,-0.00838264338577197
1100682,2022-02-16,-0.011830672756710917
1100682,2021-02-17,-0.0114204333740104
1100682,2023-02-22,-0.009409025702569
1057352,2023-02-22,-0.013681304407943662
1057352,2022-02-23,-0.009240304951838653
1001250,2023-08-18,-0.018444667880735392
1001250,2020-08-28,-0.006412885614653951
1001250,2019-08-23,0.0035109280795949625
1001250,2021-08-27,0.002946328145829022
1001250,2022-08-24,-0.0015997755670355378
779152,2022-08-25,-0.0022410339470714078
779152,2021-08-25,0.003031181403232915
779152,2020-08-25,0.002746116793555164
779152,2019-08-26,0.004424838301495952
779152,2023-08-24,-0.0021959745644089595
1065696,2021-02-26,-0.00010387866536524203
1065696,2019-03-01,0.005801503587999927
1065696,2022-02-25,0.005831206647279506
1065696,2020-02-27,-0.0031173850687828833
1065696,2023-02-23,-0.0022794083832117637
72971,2022-02-22,-0.0008039386707042948
72971,2020-02-27,-0.011122917762842466
72971,2021-02-23,0.0038739361331465104
72971,2019-02-27,0.002681108035309198
72971,2023-02-21,-0.0011211395361698752
1174922,2023-02-27,0.01893165542735171
1174922,2022-02-28,-0.020906694983603223
1174922,2020-02-28,-0.023751217621583696
1174922,2021-02-26,0.02739467457957439
1174922,2019-02-28,-0.007776388203979537
1534701,2019-02-22,-0.0012001666315946823
1534701,2023-02-22,0.010182094669660776
1534701,2022-02-18,-0.007345137203962711
1534701,2021-02-24,-0.004693056070491877
1534701,2020-02-21,-0.0024390027802503773
310158,2021-02-25,-0.002314682305357618
310158,2023-02-24,-0.004820862751332169
310158,2020-02-26,-0.0040648130244188285
310158,2022-02-25,0.004333807862167094
310158,2019-02-27,-0.0006235939621647788
200406,2023-02-16,-0.0009562564263257968
200406,2022-02-17,-0.006241409841354999
200406,2021-02-22,0.005349974138440077
200406,2019-02-20,0.003227820398995278
200406,2020-02-18,-0.002793436700360896
1687229,2023-02-22,-0.005648947893021648
1687229,2022-02-22,-0.0018002292353942245
804328,2022-11-02,0.00033966320160484613
804328,2021-11-03,0.0285939566914166
804328,2020-11-04,-0.0020382216776438375
804328,2023-11-01,0.006532273962438571
804328,2019-11-06,0.014969426569278337
352541,2023-02-24,-0.009036045807258886
352541,2020-02-21,-0.007957290315401563
352541,2021-02-19,-0.013087245378469274
352541,2022-02-18,-0.004373940827131067
352541,2019-02-22,-0.0004099622762375108
70858,2019-02-26,0.002052686686686656
70858,2020-02-19,0.003461330887920468
70858,2021-02-24,0.008442957768510609
70858,2023-02-22,-0.003962414347106106
70858,2022-02-22,-0.0017246404527459756
1324404,2021-02-24,-0.012880667060008172
1324404,2023-02-23,0.0017598411640479148
1324404,2019-02-22,-0.004983699732534949
1324404,2020-02-24,0.02638545591280043
1324404,2022-02-24,0.024933393891052404
749251,2023-02-16,-0.0013706381100567846
749251,2021-02-24,0.00031738346410396107
749251,2020-02-19,0.006310737356095336
749251,2022-02-23,-0.008559948172853596
749251,2019-02-22,0.0024294787106785756
1012100,2019-02-19,0.0071114854770977926
1012100,2021-02-25,0.0024520101936144397
1012100,2020-03-02,-0.00956402850763404
1012100,2022-02-22,0.008915791703659123
882184,2022-11-18,0.0013114925378506182
882184,2020-11-20,0.014177965561619434
882184,2023-11-17,-0.004856326704344709
882184,2019-11-25,0.0069075049310560795
882184,2021-11-18,0.002053553883772655
1679273,2019-07-25,0.017153550004572485
1679273,2022-07-27,0.010749542029955553
1679273,2021-10-25,-0.008552076622638538
1679273,2023-07-25,-0.017680491826078417
1679273,2020-07-28,-0.03413224347108662
1031296,2023-02-13,0.004507011102830707
1031296,2022-02-16,0.005048571711511912
1031296,2019-02-19,0.0061817461657679065
1031296,2021-02-18,-0.0024616659873717504
1031296,2020-02-10,0.0019429418634177038
764478,2020-03-23,0.011970396555214166
764478,2021-03-19,0.0031043762137429824
764478,2023-03-17,0.004348965821258844
764478,2019-03-28,0.0008452023161601182
764478,2022-03-18,-0.007436092688172151
1020569,2021-02-24,0.01187695285871614
1020569,2023-02-23,0.0042755416731651615
1020569,2019-02-14,0.00048350680559996594
1020569,2022-02-24,0.037727677829699366
1020569,2020-02-13,0.010713513821396427
1318605,2021-02-08,-0.00551691186194927
1318605,2023-01-31,0.02038318221717416
1318605,2020-02-13,0.05657723548125511
1318605,2022-02-07,-0.005587604856826401
78239,2020-04-01,-0.030928255643638464
78239,2021-03-31,0.00773435418222526
78239,2019-03-29,-0.003539502542867109
1022079,2023-02-21,-0.01238197320091251
1022079,2021-02-22,-0.013136788998739008
1022079,2022-02-28,0.010275290830351898
1022079,2020-02-20,-0.0009028346578834889
1022079,2019-02-21,-0.006608711620554828
1108524,2019-03-08,-0.0012457546402295941
1108524,2022-03-11,-0.0007673974144167877
1108524,2023-03-08,-0.002372337626375765
1108524,2020-03-05,-0.00612667405403842
1108524,2022-02-25,-0.004553351769171229
906107,2023-02-16,0.0005997160492608721
906107,2022-02-17,0.003813756739115458
906107,2020-02-20,0.003190378544352411
906107,2019-02-21,0.003987021626728843
906107,2021-02-18,0.007796070953688352
49196,2021-02-26,0.004147271953485665
49196,2022-02-18,-0.0031973534312782705
49196,2019-02-15,0.008795855196052665
49196,2023-02-17,0.00036340733621514
49196,2020-02-14,-0.001650301114301045
909832,2022-10-05,-0.0015643745890993994
909832,2020-10-07,0.004180511329621072
909832,2021-10-06,0.0010818032503956717
909832,2019-10-11,-0.0017658056830933246
909832,2023-10-11,0.0034676446435125156
1013237,2023-10-27,0.007084491952492356
1013237,2021-10-22,0.004725475697797182
1013237,2022-10-21,0.0011692340088991927
1047862,2020-02-20,-0.009312235114996821
1047862,2019-02-21,0.005185288016304401
1047862,2022-02-17,0.0076113322184260136
1047862,2021-02-18,-0.0034390409606962855
1047862,2023-02-16,0.01055840376596769
10456,2022-02-23,-0.0020442294354643988
10456,2019-02-21,0.002057499551633509
10456,2021-02-11,0.0005611003453058754
10456,2020-03-17,0.03972447520679401
10456,2023-02-09,-0.01585072018277573
313616,2021-02-25,0.0015835725480780492
313616,2020-02-21,0.0058618813392311425
313616,2023-10-26,-0.0047803739903165676
313616,2019-02-21,0.00408271654806624
313616,2022-02-23,0.00574201435164106
1652044,2022-02-02,-0.0037691684054904835
1652044,2019-02-05,-0.002521449201505265
1652044,2020-02-04,-0.0026356503529837393
1652044,2021-02-03,-0.0002156232673291847
1652044,2023-02-03,-0.010913242242549378
1000228,2019-02-20,-0.004442712776879066
1000228,2022-02-15,0.01890510444171745
1000228,2020-02-20,-0.0160134835245426
1000228,2023-02-21,-0.0002598020670543747
1000228,2021-02-17,-0.005965238751543894
783325,2022-02-24,0.0008909557955345623
783325,2023-02-23,-0.008536306469726494
783325,2019-02-26,0.0006248738653314499
783325,2020-02-27,-0.012843655117105609
783325,2021-02-25,-0.0011466104036411094
915913,2023-02-15,-0.013962639374474657
915913,2022-02-22,-0.008604277665017444
915913,2019-02-27,-0.010588732567561316
915913,2021-02-19,0.01869809114123557
915913,2020-02-26,0.005671239106181766
1285785,2022-02-23,0.052852299072066844
1285785,2020-02-20,0.03857285101235192
1285785,2019-03-13,-0.008705615156040333
1285785,2023-02-23,0.014907291640404989
1285785,2021-02-22,0.02044739603742691
823768,2022-02-15,-0.0011365266331645526
823768,2021-02-22,0.002733980596744744
823768,2023-02-07,0.006303781050959177
823768,2019-02-14,-0.00019896568444740511
823768,2020-02-13,-0.0022716150730862205
1571949,2023-02-02,0.0005128412413254271
1571949,2020-02-06,0.012854455763247966
1571949,2019-02-07,-0.0035476628010318307
1571949,2022-02-03,0.0010596649380134166
1571949,2021-02-04,-0.010355516319526161
1300514,2020-02-07,0.006199327423211808
1300514,2019-02-22,-0.00621756453245789
1300514,2023-02-03,-9.12604772437325e-05
1300514,2021-02-05,0.003453016244812073
1300514,2022-02-04,-0.0006619605116638502
315213,2019-02-15,0.00115952698979501
315213,2023-02-10,-0.0014781866830640544
315213,2021-02-12,0.011442372854859977
315213,2020-02-14,-0.004595737028650145
315213,2022-02-14,0.001452100242875079
1022671,2023-02-28,0.024961421711350677
1022671,2022-02-28,0.027973512631023448
815097,2022-01-27,-0.02025670250572006
815097,2019-01-28,-0.0022175588629542464
815097,2021-01-26,0.007839405814102515
815097,2020-01-28,0.003655035588015644
815097,2023-01-27,0.009358063107920998
97745,2020-02-26,0.0005951736278847551
97745,2021-02-25,0.005134240499207488
97745,2023-02-23,-0.002577533663841731
97745,2019-02-27,0.00681643416983768
97745,2022-02-24,0.0059815474936091
1267238,2020-02-19,0.00350778064733809
1267238,2019-02-22,0.0053899462541960146
1267238,2023-02-17,-0.004800500337069384
1267238,2021-02-19,0.008094844143789017
1267238,2022-02-22,0.005850411072988277
1419612,2021-02-19,0.018056987220288936
1419612,2022-02-22,-0.010436155326786368
822416,2023-02-06,-0.010775940774372158
822416,2019-01-31,-0.0017284812699600114
822416,2021-02-02,0.015473564090988398
822416,2022-02-07,0.007079254190476654
822416,2020-01-30,-0.010908187498782038
789019,2021-07-29,-0.0003047795083036581
789019,2022-07-28,-0.00232885283450333
789019,2019-08-01,0.0059130451862517055
789019,2020-09-18,0.006350045961748815
789019,2023-07-27,-0.0021552043903437478
27419,2019-03-13,0.003640990969419117
27419,2023-03-08,-8.947083191060802e-05
27419,2020-03-11,0.0043252215633952425
27419,2022-03-09,0.005941096124673686
27419,2021-03-10,-0.0025550592490936235
899051,2022-02-18,-0.0072624904309702785
899051,2023-02-16,-0.0028301498332003274
899051,2020-02-21,0.000532527233874952
899051,2021-02-22,0.02165182814450939
899051,2019-02-15,0.0028269338132838407
1326801,2023-02-02,0.008740699736620037
1326801,2022-02-03,-0.03970244937388771
885725,2021-02-23,-0.0023542313909646114
885725,2023-02-23,0.0015115525134441368
885725,2019-02-19,0.0029113349470946273
885725,2020-02-25,9.05772196617494e-05
885725,2022-02-23,0.0023081165261197704
815556,2020-02-06,-0.0023434782341383267
815556,2019-02-06,-9.033829369626992e-06
815556,2023-02-07,-0.003133047535263209
815556,2021-02-08,-0.0017609585155290946
815556,2022-02-07,-0.00961068474520141
766421,2019-02-15,-0.013482057113016446
766421,2022-02-11,0.0063486807922051545
766421,2021-02-26,0.010364493808167839
766421,2020-02-12,0.0029539882690763175
1156039,2022-02-16,0.0001589655943718309
1156039,2023-02-15,-0.0024282579287666934
93556,2022-02-22,-0.0057227619040231765
93556,2019-02-26,-0.011014596028649317
93556,2020-02-21,-0.00045469770702798173
93556,2023-02-23,0.004692723396404459
93556,2021-02-18,0.006837938792033036
1596783,2021-08-30,0.013889739598887023
1596783,2020-08-31,-0.01427086801849163
1596783,2022-08-29,-0.01366708214704979
1596783,2023-12-08,0.0013237844641419676
1179929,2023-02-13,-0.00993533967457478
1179929,2022-02-14,0.016076301789218553
1551152,2020-02-21,0.0031386332274261257
1551152,2022-02-18,0.004351614109557735
1551152,2023-02-17,0.009211532665292087
1551152,2021-02-19,0.0019669871230240422
1551152,2019-02-27,-0.0014224987524342394
4977,2023-02-24,0.0008748539523160251
4977,2022-02-23,-0.009174267170115703
4977,2019-02-25,0.0027642254014005724
4977,2020-02-21,-0.004769478208785679
4977,2021-02-23,-0.0009080657943711688
63908,2020-02-26,-0.01586044180680484
63908,2019-02-22,0.0006082536239786001
63908,2021-02-23,-0.0010078367739818675
63908,2023-02-24,0.0001998517127712585
63908,2022-02-24,-0.012322333166441782
943819,2022-08-12,-0.01040681199038689
943819,2019-08-08,0.00794931190348388
943819,2023-08-11,0.007780696858138467
943819,2020-08-13,0.00420862743931032
943819,2021-08-17,0.005135763531071666
354190,2021-02-08,-0.007122189371040514
354190,2023-02-10,-6.112357612738208e-05
354190,2022-02-18,0.0052040717240113285
354190,2020-02-07,0.0026058731091057157
354190,2019-02-08,0.0030097643496709257
51253,2019-02-26,-3.564755685179534e-06
51253,2022-02-28,-0.020279623266251788
51253,2020-03-03,0.006423570067293619
51253,2021-02-22,0.003025536933399686
51253,2023-02-27,-0.0031636300184940177
80661,2023-02-27,-0.001783214132222024
80661,2019-02-27,0.0013934181991643259
80661,2021-03-01,0.007076780835562607
80661,2020-03-02,0.018645842227943042
80661,2022-02-28,-0.003979285588790984
1645590,2023-12-22,0.0027661927323535886
1645590,2020-12-10,-0.001628145129947152
1645590,2022-12-08,-0.001673746066239168
1645590,2019-12-13,-0.010617533098676451
1645590,2021-12-10,-0.013659569373665617
33185,2022-02-24,0.009439023860917417
33185,2023-02-23,-0.006174001768479197
33185,2020-02-20,0.003659312114983072
33185,2021-02-25,-0.002017218625301142
33185,2019-02-21,0.0013208864576250753
1099219,2019-02-22,0.0007987349002457908
1099219,2021-02-19,0.021804271889103666
1099219,2020-02-21,-0.0017170162681911637
1099219,2023-02-23,-0.0007756478084918451
1099219,2022-02-18,-0.00033309709993833156
1604778,2020-05-20,0.012075705001184631
1604778,2021-05-24,0.002688452632822239
1604778,2019-05-17,-0.02577309851238904
1604778,2023-05-19,0.0031290286303109656
1604778,2022-05-20,-0.007828342407391553
1140859,2023-11-21,0.006395340838756534
1101239,2020-02-21,0.0008392075897728675
1101239,2022-02-18,0.004657652957216814
1101239,2019-02-22,-0.0003363021787932745
1101239,2023-02-17,-0.0022668192741403075
1101239,2021-02-19,-0.011948242688913256
1260221,2021-11-16,-0.006394861535935429
1260221,2023-11-09,0.0025500193335637844
1260221,2019-11-19,-0.0002517852076236788
1260221,2020-11-12,0.0052547719161781525
1260221,2022-11-10,-0.006430377907175818
1065280,2020-01-29,0.014099211063953457
1065280,2019-01-29,-0.008908134269182303
1065280,2023-01-26,-0.0178106518709025
1065280,2022-01-27,0.06939881553695798
1065280,2021-01-28,0.006238201499622073
91576,2022-02-22,-0.006236992533364791
91576,2019-02-25,-9.696767396486687e-05
91576,2023-02-22,-0.007163528025171936
91576,2021-02-22,0.015388874899335138
91576,2020-02-26,-0.011566851647187227
20286,2019-02-22,0.0003522740700298416
20286,2021-02-25,0.001939542376376736
20286,2020-02-25,-0.01390777478555793
20286,2023-02-23,-0.004468132076222537
20286,2022-02-24,-0.01218617119325975
711404,2019-12-20,-0.0014250752727106874
711404,2022-12-09,-0.004727553988707776
711404,2023-12-08,0.00370229429272884
711404,2021-12-10,-0.002007316983076824
711404,2020-12-11,-0.004086684525346753
4904,2019-02-21,0.0007591924670968995
4904,2020-02-20,-0.015399905538132086
4904,2021-02-25,-0.002253309870601526
4904,2023-02-23,-0.005556377290483821
4904,2022-02-24,0.016524211246534914
1043277,2019-02-25,-0.0046139890361684465
1043277,2021-02-19,-0.0025871095335562103
1043277,2020-02-19,0.006325872962183368
1043277,2022-02-23,0.0027790799545654387
1043277,2023-02-17,0.003559218094396059
927628,2022-02-25,-0.0067964138968596545
927628,2023-02-24,0.003675197438057379
927628,2020-02-20,-0.004653592582454814
927628,2021-02-25,0.007162252562987899
927628,2019-02-20,-0.0014864545842571738
1335258,2021-03-01,0.012054730319877159
1335258,2020-02-27,0.04594550967064169
1335258,2022-02-23,-0.011932173072865343
1335258,2019-02-28,0.006302764538257701
1335258,2023-02-23,0.007350883033553142
1396009,2020-02-26,0.012917044149854881
1396009,2019-02-26,0.002840754573542363
1396009,2023-02-24,-0.00023238351776347604
1396009,2021-02-25,-0.003097286298998736
1396009,2022-02-25,-0.001910052151164101
1097149,2020-02-28,-0.010759683581818457
1097149,2023-02-27,0.0033725936411005495
1097149,2022-02-25,-0.0163109394071695
1097149,2019-02-28,-0.007894341992786894
1097149,2021-02-26,-0.014766931448500335
47111,2021-02-17,0.0004846443644983459
47111,2023-02-17,0.004364630283732908
47111,2022-02-18,0.0009481568674308685
47111,2020-02-20,-0.003173277625244877
47111,2019-02-22,-0.004147247939722392
1370637,2023-02-23,-0.010799277714273116
1370637,2022-02-25,0.04608028073256941
1370637,2020-02-27,0.016985021616578045
1370637,2021-02-26,0.030892766659384986
732717,2019-02-20,0.0035427664388710993
732717,2020-02-20,-0.002025578300112697
732717,2023-02-13,0.00455651830902907
732717,2022-02-16,-0.001651049587875234
732717,2021-02-25,-0.00913788147183179
47217,2019-12-12,0.001058594182106182
47217,2020-12-10,0.004407893072291776
47217,2022-12-06,-0.0071754702052143115
47217,2023-12-18,-0.004359806397585861
47217,2021-12-09,-0.00498857938093771
1341439,2019-06-21,0.0064901889005576485
1341439,2021-06-21,-0.0011901876750876027
1341439,2022-06-21,-0.004111712664839419
1341439,2020-06-22,0.0027614227771558396
1341439,2023-06-20,-0.012316457010261989
1138118,2022-03-01,-0.008587618282795199
1138118,2021-02-24,-0.004731742069863907
1138118,2023-02-27,-0.002216165435593546
1138118,2020-03-02,-0.0037756831020518584
1138118,2019-03-01,-0.0028682183379734614
1091667,2020-01-31,0.012020912974241902
1091667,2019-01-31,0.018238835862196955
1091667,2022-01-28,0.002846809289889166
1091667,2021-01-29,-0.02027316555533226
1091667,2023-01-27,-0.013903772696122061
1326160,2023-02-27,-0.013824023786352956
1326160,2019-02-28,0.0009447107031953831
1326160,2022-02-24,0.0003738966686297142
1326160,2021-02-25,0.0012097904519969489
1326160,2020-02-20,0.001370430004706492
24545,2020-02-12,-0.0031283155261711527
24545,2022-02-23,0.028186354481924785
24545,2019-02-12,-0.014397799934660671
24545,2023-02-21,-0.006633161112173689
24545,2021-02-11,0.006766101666493184
73309,2021-02-26,0.008760613625371148
73309,2020-02-28,-0.006585152122971262
73309,2022-02-28,0.012601140283200194
73309,2023-03-01,0.005005163725505708
73309,2019-02-28,-0.004459654449517179
1048695,2019-11-15,-0.001060282460442141
1048695,2020-11-19,0.007017839586555171
1048695,2021-11-16,0.006605881531987084
1048695,2022-11-15,-0.0004847795337452716
1048695,2023-11-14,0.006180092997689094
927653,2021-05-12,-0.0016106962787130448
927653,2020-05-22,0.01711567196017658
927653,2019-05-15,0.000475912744491192
927653,2022-05-09,0.002193399300445348
927653,2023-05-09,0.004089358267659252
1090872,2020-12-18,-0.001482810345959343
1090872,2022-12-21,0.0021398025866318296
1090872,2019-12-19,0.0006431975610829422
1090872,2021-12-17,0.006495595111418434
1090872,2023-12-20,9.665540353232058e-06
5272,2020-02-21,-0.006809181545295695
5272,2021-02-19,0.010263521004026697
5272,2023-02-17,-0.008651697489297838
5272,2019-02-15,0.009470042529614598
5272,2022-02-17,0.013574975529229327
1065088,2020-01-31,0.0010676302460698242
1065088,2022-02-24,0.0024979348111503165
1065088,2021-02-04,0.01926196875116689
1065088,2023-02-23,0.006828164134712347
1065088,2019-01-30,0.012482604162035636
1286681,2021-02-25,-0.007856437865375028
1286681,2020-02-20,0.015919818248485883
1286681,2022-03-01,-0.012004235462557177
1286681,2023-02-23,-0.017302938627704385
106535,2019-02-15,0.0007605691135427232
106535,2022-02-18,-0.00018131445298225383
106535,2020-02-14,0.007968936168162702
106535,2021-02-19,0.017034283366988222
106535,2023-02-17,-0.0017492907065123295
37996,2022-02-04,-0.010127752533121863
37996,2023-02-03,0.003510934962049967
37996,2019-02-21,-0.0010890935587364262
