cik,filing_date,avg_excess_return
37996,2021-02-05,-0.000739679029309318
37996,2020-02-05,-0.012553340666501753
73124,2019-02-26,0.0027015529764784605
73124,2022-02-28,-0.01110687187094054
73124,2021-02-23,-0.0003253353750885509
73124,2023-02-28,0.0003836384057051435
73124,2020-02-25,0.0024637462882772547
726728,2021-02-23,-0.0023578621491335836
726728,2023-02-22,-6.11249329010655e-05
726728,2022-02-23,-0.0011791375437200367
726728,2019-02-22,-0.004090503363944923
726728,2020-02-24,-0.01548540093976395
1281761,2019-02-22,0.0016526464800422284
1281761,2020-02-21,-0.0050668902632683656
1281761,2021-02-24,-0.0028515597477168364
1281761,2023-02-24,0.005720205776135758
1281761,2022-02-24,-0.01600584454822319
759944,2019-02-21,-0.00739785612875502
759944,2020-02-24,0.004088273789797023
759944,2021-02-23,0.007985970831499215
759944,2022-02-23,-0.00681743140668988
759944,2023-02-17,-0.0019308849379456377
1002910,2023-02-22,-0.006430237060714295
1002910,2021-02-22,-0.001841454291169443
1002910,2020-02-28,0.012643840292292943
1002910,2022-02-23,-0.0037215178792328633
1002910,2019-02-26,-0.0014974047608031253
1633917,2020-02-06,-0.0020880705677173883
1633917,2022-02-03,-0.025939840706126937
1633917,2023-02-10,-0.011050388899423254
1633917,2021-02-05,0.002613835748870244
1633917,2019-02-07,0.004519748326561982
940944,2022-07-22,-0.0058826502145099616
940944,2019-07-19,2.9173401315567976e-05
940944,2021-10-25,-0.00504639648119953
940944,2023-07-21,-0.007550345794048877
940944,2020-07-24,0.011151215177066597
1013871,2021-03-01,0.008248252762371271
1013871,2023-02-23,0.0006392790976853279
1013871,2020-02-27,-0.005640859598581455
1013871,2019-02-28,0.00509484178293269
1013871,2022-02-24,-0.011605182466735302
1058090,2023-02-09,-0.0013544563739584427
1058090,2021-02-10,-0.008615300448884134
1058090,2022-02-11,0.0056812424332500664
1058090,2020-02-05,0.00664002053434319
1058090,2019-02-08,0.0019913020494844737
51143,2022-02-22,-0.002871940616079537
51143,2020-02-25,-0.015175811826184145
51143,2019-02-26,-0.0009148654826515623
51143,2023-02-28,-0.005125179522625388
51143,2021-02-23,0.002289672922607931
105770,2021-02-23,0.010035602560212797
105770,2022-02-22,0.0052311213375766
105770,2023-02-21,0.0012258768232243935
105770,2020-02-24,-0.005594704550202433
8670,2021-08-04,-0.0010133897638845003
8670,2019-08-09,0.001546614294690797
8670,2022-08-03,0.0032231057584062566
8670,2023-08-03,-0.00042375519687580044
8670,2020-08-05,0.0014976341249155973
788784,2020-02-26,-0.02732678354208732
788784,2021-03-01,0.0047209978437505115
788784,2023-02-22,-0.0004032919433040788
788784,2019-02-28,0.005478917160672694
788784,2022-02-24,-0.00021294159595633356
63754,2022-01-27,0.01152816829030206
63754,2023-01-26,0.002945662125241509
63754,2020-01-28,-0.015530906327741215
63754,2021-01-28,-0.00950351637871013
63754,2019-01-25,0.00039703850962369107
26172,2022-02-08,0.00022694981506377445
26172,2023-02-14,0.014306607208748023
26172,2020-02-11,0.0058964289980774276
26172,2021-02-10,0.00032017407323143237
26172,2019-02-11,0.0006551201673953529
2488,2019-02-08,-0.008929869941017965
2488,2021-01-29,-0.0011141445521012164
2488,2020-02-04,-0.013109685113048431
2488,2022-02-03,0.015827420124332452
2488,2023-02-27,0.005603772598254238
908255,2020-02-13,0.008568536922542329
908255,2022-02-15,0.0009920649145411136
908255,2023-02-09,0.013295535548612689
908255,2019-02-19,-0.0028615951696833292
908255,2021-02-22,0.011229597889045404
851968,2023-02-22,-0.013738911486238736
851968,2021-02-24,0.010060140740271577
851968,2019-02-28,-0.005290145554883607
851968,2020-02-28,-0.007921941047978179
851968,2022-02-23,-0.005791764612834382
48465,2020-12-04,-0.0025514537111155314
48465,2023-12-06,0.002135825821726982
48465,2022-12-06,-0.0023560246234596025
48465,2019-12-06,-0.00016892370500228644
48465,2021-12-10,0.02164925933730462
80424,2020-08-06,0.0001276497521339186
80424,2022-08-05,0.0004367228640855598
80424,2019-08-06,0.003215268237733656
80424,2021-08-06,0.0010314728258916696
80424,2023-08-04,0.0025173837180836552
879169,2020-02-13,0.02221498737357061
879169,2023-02-07,-0.014401394604411089
879169,2022-02-08,-0.021727688850885156
879169,2021-02-09,-0.02799564696808881
879169,2019-02-14,0.00044636544841558917
1037540,2022-02-25,0.0012117795272139137
1037540,2020-03-02,0.009528908326290123
1037540,2023-02-27,-0.004886099332813229
1037540,2021-02-26,0.004338806348768468
1037540,2019-02-28,0.0044219187454281345
34088,2021-02-24,0.010733341641894394
34088,2020-02-26,-0.007482514081945807
34088,2022-02-23,0.010712749967503097
34088,2019-02-27,0.0067879745642938265
34088,2023-02-22,0.0008026864418812659
36104,2023-02-27,-0.00437844893538958
36104,2020-02-20,0.0033590069686105176
36104,2021-02-23,0.007018376684089801
36104,2022-02-22,0.006542606042483273
36104,2019-02-22,0.002830294406781108
103379,2021-05-27,0.0014999489932926594
103379,2023-05-25,-0.01837171678456653
103379,2019-05-24,-0.0009207100098671598
103379,2020-05-27,-0.015189330608445089
103379,2022-05-26,0.006642670736066368
92122,2021-02-18,-0.0007951534066127819
92122,2022-02-17,-0.00026975875560158145
92122,2019-02-20,0.006179151090710763
92122,2023-02-16,-0.0028909197023129288
92122,2020-02-20,-0.013815435268386564
1170010,2023-04-13,-0.006651048725757539
1170010,2020-04-21,0.018279349197253842
1170010,2021-04-20,0.0029143304532270467
1170010,2019-04-19,-0.005043508978198744
1170010,2022-04-14,-0.0029575734350601648
921738,2021-02-26,0.023760723887819656
707549,2020-08-18,-0.017056327284045346
707549,2023-08-15,0.0051324386920045375
707549,2022-08-24,0.00013978989677083335
707549,2021-08-17,-0.0036458275765106534
707549,2019-08-20,0.0015222623329109622
313927,2019-02-21,0.0023160021884489697
313927,2023-02-16,0.00711557208817107
313927,2021-02-18,-0.002686597710872477
313927,2022-02-17,0.007106592822706154
313927,2020-02-18,-0.0009944666698041042
936340,2021-02-19,0.011294082624266254
936340,2020-02-05,-0.002825745217541255
936340,2019-02-07,0.0029384218199292773
936340,2022-02-10,-0.0005732568139138693
936340,2023-02-23,-0.011069868857018803
1316835,2023-02-28,0.0140068427835768
12659,2019-06-14,0.000818095902431753
1120193,2020-02-25,-0.026051473156258713
1120193,2023-02-23,-0.0028591710082333304
1120193,2019-02-22,0.008747807655590011
1120193,2022-02-23,-0.004682419846494966
1120193,2021-02-23,-0.003993840619058968
728535,2019-02-22,-0.012828923699987347
728535,2020-03-02,-0.010385484426369718
728535,2023-02-24,0.0014969493678179072
728535,2021-02-23,0.004681771808327914
728535,2022-02-25,0.010283125814302827
1442145,2019-02-19,-0.005614584551882096
1442145,2023-02-28,0.016809142642044257
1442145,2022-02-22,-0.011831472699440362
1442145,2020-02-18,0.0014453376123594749
1442145,2021-02-23,-0.001992433718601546
1126328,2021-02-12,-0.004615390472893981
1126328,2019-02-13,0.007822703408485888
1126328,2020-02-14,0.003899836994322054
1126328,2022-02-11,-0.007916731425982452
1126328,2023-02-16,0.00196497575534075
97210,2023-02-22,-0.0016393172652077255
97210,2020-03-02,0.007139727605128047
97210,2021-02-22,-0.022768176836263157
97210,2022-02-23,0.0006640647361672173
882835,2020-02-28,-0.002003664556050816
882835,2021-02-22,0.0015837953496259656
882835,2019-02-25,0.0043858692235478865
882835,2022-02-22,-0.000502790407590251
882835,2023-02-27,0.002036964218354348
1037868,2022-02-22,0.0009385700840286318
1037868,2019-02-21,-0.004024456517201575
1037868,2021-02-18,-0.0005840246530508597
1037868,2020-02-20,-0.00524373623337406
1037868,2023-02-21,-0.0030323496775639903
72903,2022-02-23,-0.001540260487263758
72903,2021-02-17,0.001870329615851914
72903,2020-02-21,-0.0076952216409248465
72903,2023-02-23,-0.00851565806486615
72903,2019-02-22,-0.0027866566386673067
720005,2023-11-21,0.0029847617659404806
720005,2022-11-22,-0.012828532732464218
720005,2019-11-26,-0.0024602496318004785
720005,2021-11-23,0.010215937830706873
720005,2020-11-24,-0.007046952676740093
55785,2020-02-13,0.0008475049202392197
55785,2022-02-10,-0.002637436128060175
55785,2023-02-09,-0.00281489818815842
55785,2019-02-07,0.0033241901000641986
55785,2021-02-11,-0.003350075506733197
28412,2023-02-14,-0.0071034026208917755
28412,2022-02-16,1.7189255174365065e-06
28412,2020-02-11,0.0023282004712079822
28412,2021-02-09,1.1529317385937116e-05
28412,2019-02-12,0.006459044235863641
1063761,2021-02-25,-0.009105336850899756
1063761,2019-02-22,-0.0010182886169354517
1063761,2023-02-23,0.0037646705549699826
1063761,2022-02-24,-0.007186867721608713
1063761,2020-02-21,-0.004428269476403172
935703,2020-03-20,-0.004891885894043154
935703,2023-03-10,0.006216535162607919
935703,2019-03-27,0.0029093623693147615
935703,2022-03-15,0.0002588063239570863
935703,2021-03-16,-0.007578403400877527
109198,2021-03-31,-0.004847200814001153
109198,2020-03-27,-0.003839275167621184
109198,2019-04-03,0.0017624108819588678
109198,2023-03-29,0.003165554806348483
109198,2022-03-30,-0.0018236748840334154
84839,2019-03-01,0.0016508305931765108
84839,2020-02-28,0.007651888634800915
84839,2022-02-25,0.013704733946472243
84839,2021-02-26,-0.010891058692229505
84839,2023-02-16,0.0033193630501208342
829224,2022-11-18,0.005667089783486259
829224,2019-11-15,-0.0032375613504657553
829224,2023-11-17,-0.011772089176674728
829224,2020-11-12,0.011132256538793394
829224,2021-11-19,0.005039984615655241
1041061,2022-02-23,-0.007542512697506821
1041061,2019-02-21,-9.94913006848743e-06
1041061,2020-02-20,-0.006897449881243088
1041061,2023-02-27,0.0012990926082364304
1041061,2021-02-22,0.0007650284863448585
811156,2020-02-06,-0.00233592461992033
811156,2023-02-09,-0.002227126626908645
811156,2019-02-05,0.003147836507938591
811156,2021-02-11,-0.006667026686688643
811156,2022-02-10,-0.010817303707178491
76334,2021-08-25,0.00037969238272414756
76334,2022-08-24,-0.0033143206040890283
76334,2019-08-23,-0.0019293634450141782
76334,2023-08-24,0.0047019379255214275
76334,2020-08-26,-0.01006945422386032
1024478,2022-11-08,0.01224230911392269
1024478,2023-11-08,0.0032393016056204804
1024478,2021-11-09,0.004102521616978079
1024478,2020-11-10,-0.02116054207980337
1024478,2019-11-12,0.0006624221635073383
1103982,2023-02-03,-0.001877689147371194
1103982,2022-02-04,0.0011936502420350284
1103982,2020-02-07,0.00044943306390656857
1103982,2019-02-08,0.003891203147789332
1103982,2021-02-05,-0.006358202579447949
814453,2022-02-14,0.014480612702230564
814453,2019-03-04,-0.00653309072418342
814453,2021-02-19,0.0014709204101234722
814453,2020-03-02,-0.01990403395265356
75362,2021-02-17,-0.005345326726928716
75362,2023-02-22,-0.006494903365797267
75362,2022-02-23,-0.006833414783934863
75362,2020-02-19,0.01211596543282156
75362,2019-02-21,0.001366608538723058
1601712,2022-02-10,0.006126206667164154
1601712,2020-02-13,-0.00401510156847407
1601712,2021-02-11,-0.011563880944930112
1601712,2019-02-15,0.0007410716250614327
1601712,2023-02-09,0.0023262964529255073
1800,2019-02-22,0.006006636554115121
1800,2022-02-18,0.006266448395565697
1800,2023-02-17,-0.006805738389875341
1800,2020-02-21,-0.0031186348566916407
1800,2021-02-19,-0.008855859663711357
7084,2023-02-14,0.00032338726851384805
7084,2020-02-18,-0.001006294835008872
7084,2022-02-17,0.004131267521874951
7084,2019-02-19,-0.001059907178811694
7084,2021-02-18,0.00589029872449367
820027,2019-02-27,-0.001295395988721106
820027,2021-02-24,0.0006290051998159227
820027,2020-02-26,-0.003103944586373434
820027,2023-02-23,0.004513197186267668
820027,2022-02-25,0.005563052620487934
29989,2023-02-08,0.011166392047870847
29989,2021-02-18,0.007672542626118716
29989,2022-02-09,-0.004595426427166903
29989,2019-02-12,-0.0027157786320598045
29989,2020-02-11,0.006107414343029919
793952,2019-02-28,0.00445190596723051
753308,2022-02-18,-0.0015677932059100863
753308,2023-02-17,-0.006732964905321784
753308,2021-02-12,-0.010782224566022073
753308,2020-02-14,0.009675996397356891
753308,2019-02-15,0.005248164956235304
1373715,2020-02-20,-0.006686641642958112
1373715,2019-02-27,0.002720066358406029
1373715,2023-01-31,0.007199396613031053
1373715,2021-02-12,-0.008288279986437521
1373715,2022-02-03,0.014454284959911379
277948,2021-02-10,0.0059891694897960136
277948,2023-02-15,0.002208866767381746
277948,2019-02-06,0.006678171185791608
277948,2022-02-16,0.007055511233853743
277948,2020-02-12,0.0036929550755875145
866787,2019-10-28,-0.0006466843669037483
866787,2022-10-24,0.022191706899276895
866787,2021-10-25,-0.003803134943912839
866787,2020-10-26,-0.010197891291438981
866787,2023-10-24,0.01014967627338077
1590955,2021-02-18,-0.0056945078327504855
1590955,2022-02-17,0.003650066604140488
1590955,2023-02-16,0.0003313041342354805
1590955,2020-02-13,0.020530854376286083
1510295,2022-02-24,-0.007026817546254695
1510295,2019-02-28,-0.011989696846080599
1510295,2023-02-23,0.006616524959908282
1510295,2020-02-28,-0.029924650263693713
1510295,2021-02-26,0.004074494583304715
56873,2019-04-02,-0.0031094573464954733
56873,2020-04-01,0.026793304722680978
56873,2021-03-30,0.002618649507772629
56873,2023-03-28,0.0004849820508369617
56873,2022-03-29,0.0006634262014833736
831259,2020-02-14,-0.007958522721151391
831259,2021-02-16,0.04645531656095716
831259,2019-02-15,0.000949306576441507
831259,2023-02-15,0.004198174420082509
831259,2022-02-15,0.006902255035956213
74208,2020-02-18,0.005074076135219897
74208,2019-02-19,0.002975849110766672
74208,2023-02-13,0.004951695689798738
74208,2022-02-15,0.005004937196791131
74208,2021-02-18,0.010320465551089359
107263,2022-02-28,0.01989133042311931
107263,2019-02-21,-0.005329147359813014
107263,2023-02-27,-0.009562348349510084
107263,2020-02-24,-0.00622152557187963
107263,2021-02-24,-0.003794109382005766
86312,2022-02-17,0.0035131252771176402
86312,2023-02-16,0.00648137421020223
86312,2021-02-11,0.004116549424897662
86312,2019-02-14,0.0028048111705096493
86312,2020-02-13,-0.003236028235488121
9389,2022-02-16,-0.002259593031601845
9389,2023-02-21,0.005475712911331702
40987,2021-02-19,0.008575607220592658
40987,2023-02-23,-0.0017475708750302982
40987,2019-02-25,-0.0037415608384308557
40987,2020-02-21,-0.008676221714780382
40987,2022-02-17,-0.008068349808254736
773840,2020-02-14,0.0016127893308998348
773840,2019-02-08,0.0025622080390630166
773840,2022-02-11,-0.0007895044575299646
773840,2023-02-10,0.002864549228474557
773840,2021-02-12,0.0009181641214831531
1618921,2021-10-14,-0.014879858550843256
1618921,2023-10-12,-0.010575631958548309
1618921,2020-10-15,0.003782025427122102
1618921,2019-10-28,-0.005366838966421254
1618921,2022-10-13,0.000783338231651257
12927,2022-01-31,0.026086807124573494
12927,2023-01-27,0.0014813934556618556
12927,2021-02-01,-1.3283048563756533e-05
12927,2020-01-31,-0.004068757939968316
12927,2019-02-08,-0.003958115144571914
1262039,2019-02-27,-0.00685219606913364
1262039,2021-02-19,-0.003301094541796787
1262039,2020-02-26,0.01708319654097545
1262039,2022-02-25,-0.003167598750159475
1262039,2023-02-24,-0.005417456256386517
920522,2022-02-25,0.007687206281509281
920522,2021-02-19,0.0036382288030836064
920522,2020-02-20,0.006831846446641341
920522,2019-02-21,0.003593207684608181
920522,2023-02-23,-0.0011703442511057627
1585689,2022-02-16,-0.009513630111255618
1585689,2020-02-11,-0.001628732699216468
1585689,2021-02-17,0.03014772242480126
1585689,2019-02-13,0.00956453765669689
1585689,2023-02-09,0.009096181895919375
723531,2023-07-14,0.00283143978071747
723531,2020-07-17,-0.0017031921941527324
723531,2021-07-16,-0.0027693124584515704
723531,2019-07-24,0.003596301543699972
723531,2022-07-15,0.004167691217801202
896878,2021-09-08,0.004199809286841731
896878,2020-08-31,-0.0010093971532187556
896878,2022-09-02,0.0034842868316740444
896878,2019-08-30,-0.00046551000846090356
896878,2023-09-01,0.010611504676457668
16732,2022-09-22,-0.009238704375286465
16732,2019-09-26,0.0047637177430132
16732,2021-09-23,-0.0018732933121600227
16732,2020-10-26,0.0027244137751291945
16732,2023-09-21,-0.005168110981120149
38777,2019-11-12,-0.0028755208416688842
38777,2021-11-19,-9.909011977196625e-05
38777,2022-11-14,-0.006378164593879012
38777,2023-11-14,0.01117477178685796
38777,2020-11-23,0.013226836122744834
106040,2020-08-28,0.01910960075891345
106040,2019-08-27,0.00799246337112363
106040,2022-08-25,-0.006141822598798138
106040,2023-08-22,-0.004896968129447625
106040,2021-08-27,-0.014976990361666753
875045,2021-02-03,0.007234613651020231
875045,2022-02-03,0.0006917871640059586
875045,2019-02-06,-0.0024176904460072885
875045,2023-02-15,-0.009291699691448161
875045,2020-02-06,-0.002333871755270541
109380,2023-02-23,0.0034516272300683104
109380,2020-02-26,-0.007611270365750178
109380,2022-02-25,0.01949411998174199
109380,2019-02-26,-0.00021550260425357828
109380,2021-02-25,-0.003714536852704472
820313,2020-02-12,-0.0021505549367990457
820313,2023-02-08,0.000511710068463996
820313,2021-02-10,0.0035973208634383948
820313,2022-02-09,-0.004406139777270739
820313,2019-02-13,-0.002513169147822991
106640,2022-02-10,0.004173376690174297
106640,2019-02-12,0.007992823052388529
106640,2023-02-10,0.010426877725528238
106640,2020-02-11,-0.0012838966886977335
106640,2021-02-11,-0.008420124286000872
30625,2020-02-18,0.0038183667598772728
30625,2019-02-20,-0.006371971968573964
1045810,2023-02-24,-0.0014926991101042622
1045810,2021-02-26,-0.022467659096705672
1045810,2022-03-18,0.005116585394675882
1045810,2019-02-21,-0.007158361008350687
1045810,2020-02-20,-0.0009238956951176268
1164727,2023-02-23,-0.005337981267947862
1164727,2021-02-18,-0.0016146603036692126
1164727,2022-02-24,0.002933535416772874
1164727,2019-02-21,-0.004618899218479956
1164727,2020-02-20,0.008441429386031825
885639,2019-03-22,0.007879298643840953
318154,2022-02-16,0.004085120879261944
318154,2020-02-12,-0.00618761011901103
318154,2019-02-13,-0.0014326577308372752
318154,2023-02-09,0.0015757811568049955
318154,2021-02-09,0.0014775377699390126
29905,2019-02-15,0.0010094322996027792
29905,2021-02-12,-0.003923630453865842
29905,2022-02-11,0.0005934505595426506
29905,2020-02-14,0.0022919534411103056
29905,2023-02-10,0.0010823967137074703
58492,2019-02-27,0.0015097594007942362
58492,2020-02-20,0.0027195031963985197
100517,2022-02-18,-0.013485881905002921
100517,2021-03-01,-0.006691266689997739
100517,2019-02-28,-0.005894183232873915
100517,2023-02-16,0.003655962670611668
100517,2020-02-25,-0.025282471729366353
1050915,2022-02-25,-0.0025269308951201414
1050915,2023-02-23,0.014384809424780176
1050915,2021-03-01,-0.004175690252079103
1050915,2019-02-28,-0.0017860156941862924
1050915,2020-02-28,0.004268593453328525
731766,2021-03-01,0.0038715182691648822
731766,2023-02-24,-0.007177321692572205
731766,2020-02-14,-0.0005744948150583819
731766,2019-02-12,0.0111147920262007
731766,2022-02-15,-0.0014065438845616883
1555280,2020-02-13,-0.0012035555965231048
1555280,2022-02-15,-0.004559337318968509
1555280,2023-02-14,0.011792089407614264
1555280,2021-02-16,-0.002078620569774565
1555280,2019-02-14,0.002099083396848285
4447,2023-02-24,0.012165500012402944
4447,2020-02-20,0.009858135313218554
4447,2021-03-01,0.028678820716893566
4447,2022-03-01,0.0017832169986120084
4447,2019-02-21,-0.0034422941476737632
920760,2023-01-26,0.0025918802972479072
920760,2019-01-28,0.010245966834314687
920760,2020-01-27,0.004042713914674896
920760,2021-01-22,0.008068187054392446
920760,2022-01-28,-0.003874368250608492
1024305,2019-08-28,0.0064035587410342515
915912,2020-02-21,-0.0014788365887822962
915912,2022-02-25,0.0035268451081367285
915912,2021-02-25,-0.00869792861407085
915912,2019-02-22,-0.001656727409696537
915912,2023-02-24,-0.009293199082546253
1336920,2023-02-14,0.019841680380142175
1336920,2022-02-15,0.029149393824315695
1336920,2019-02-19,0.004241367120448071
1336920,2021-02-23,-0.02245691418726974
1336920,2020-02-18,-0.0066762281282662685
1467858,2023-01-31,0.021055209615820462
1467858,2019-02-06,-0.0009201503414252225
1467858,2020-02-05,-0.004270400264923673
1467858,2021-02-10,-0.012780917064658405
1467858,2022-02-02,-0.014974268196976292
1744489,2019-11-20,0.002114765096565577
1744489,2021-11-24,0.0003591259988974134
1744489,2020-11-25,-0.007287875680513412
1744489,2023-11-21,-0.00046090989025801706
1744489,2022-11-29,0.0016212843598519709
1000697,2020-02-25,-0.005596693776252993
1000697,2021-02-24,-0.006001624644296129
1000697,2019-02-26,0.0043741986438869665
1000697,2023-02-27,0.0020510451974138613
1000697,2022-02-24,0.004897264015901053
315189,2023-12-15,-0.0038450023736013327
315189,2021-12-16,0.01118327194413255
315189,2020-12-17,0.008066454704717773
315189,2019-12-19,-0.0006338169849017559
315189,2022-12-15,0.007734596615492697
1133421,2023-01-26,-0.003584993839578079
1133421,2022-01-27,-0.017504536537484527
1133421,2019-01-31,-0.007343533558717898
1133421,2021-01-28,0.005348662650520106
1133421,2020-01-30,-0.015703729564976343
874716,2020-02-14,0.003004859799076343
874716,2022-02-16,-0.00046397388530189636
