,ticker_y,cik,permno
0,QCOM,804328,77178
288,WBA,1618921,19502
576,ITW,49826,56573
864,D,715957,64936
1152,HAS,46080,52978
1440,WMB,107263,38156
1728,ADSK,769397,85631
2016,EMR,32604,22103
2304,COST,909832,87055
2592,PTC,857005,75912
2709,BA,12927,19561
2997,CAG,23217,56274
3285,SLB,87347,14277
3573,MRO,101778,15069
3861,HES,4447,28484
4149,COP,1163165,13928
4437,AVY,8818,44601
4725,LUV,92380,58683
5013,SNA,91440,60206
5301,MU,723125,53613
5589,IFF,51253,40272
5877,TXN,97476,15579
6165,GE,40545,12060
6453,BEN,38777,37584
6741,AMGN,318154,14008
7029,CVX,93410,14541
7317,CCL,815097,75154
7605,ADP,8670,44644
7893,HPQ,47217,27828
8181,HCA,860730,76171
8263,HCA,860730,12622
8371,MMC,62709,45751
8659,HIG,874766,82775
8947,PNW,764622,27991
9235,LOW,60667,61399
9523,KLAC,319201,46886
9811,F,37996,25785
10099,HON,773840,10145
10387,EIX,827052,15720
10675,ABT,1800,20482
10963,EXC,1109357,21776
11251,DAL,27904,26112
11318,DAL,27904,91926
11442,NEM,1164727,21207
11730,GPC,40987,46674
12018,AXP,4962,59176
12306,PARA,813828,76226
12594,NSC,702165,64311
12882,ALL,899051,79323
13170,DOV,29905,25953
13458,KR,56873,16678
13746,HBAN,49196,42906
14034,APTV,1521332,86591
14103,APTV,1521332,13103
14236,AON,315293,61735
14524,VZ,732712,65875
14812,BALL,9389,57568
15100,TGT,27419,49154
15388,FE,1031296,23026
15676,PPL,922224,22517
15964,XOM,34088,11850
16252,PPG,79879,22509
16540,TJX,109198,40539
16828,BK,1390777,49656
17116,GIS,40704,17144
17404,C,831001,70519
17692,BBY,764478,85914
17980,YUM,1041061,85348
18268,FCX,831259,81774
18556,COF,927628,81055
18844,TT,1466258,12431
19116,SWK,93556,43350
19404,ADI,6281,60871
19692,CVS,64803,17005
19980,DIS,1744489,26403
20268,MMM,66740,22592
20556,MCK,927653,81061
20844,PEG,788784,23712
21132,WM,823768,11955
21420,PFE,78003,21936
21708,GM,1467858,12079
21821,GM,1467858,12369
21948,PNC,713676,60442
22236,MCD,63908,43449
22524,CSCO,858877,76076
22812,IP,51434,21573
23100,DELL,1571996,11081
23265,USB,36104,36127
23278,USB,36104,66157
23553,WFC,72971,38703
23841,CI,1739940,64186
24129,AEP,4904,24109
24417,BAX,10456,27887
24705,ED,1047862,11404
24993,LIN,1707925,77768
25218,LIN,1707925,18143
25281,DE,315189,19350
25569,WY,106535,39917
25857,WMT,104169,55976
26145,OKE,1039684,25232
26330,APA,1841666,39490
26618,LLY,59478,50876
26906,STT,93751,72726
27194,AES,874761,76712
27482,AAPL,320193,14593
27770,MAR,1048286,85913
28058,KHC,1637459,23077
28219,KHC,1637459,15408
28321,UNH,731766,92655
28609,DD,1666700,20626
28821,DD,1666700,16851
28897,MAS,62996,34032
29185,BAC,70858,59408
29473,CSX,277948,62148
29761,AEE,1002910,24985
30049,BMY,14272,19393
30337,NEE,753308,24205
30625,GL,320335,62308
30913,NOC,1133421,24766
31201,PH,76334,41355
31489,L,60086,26710
31777,SHW,89800,36468
32065,ORCL,1341439,10104
32353,JNJ,200406,22111
32641,SPGI,64040,17478
32929,TAP,24545,59248
33217,HD,354950,66181
33505,CAH,721371,21371
33793,HLT,1585689,23309
33886,HLT,1585689,14338
33965,BBWI,701985,64282
34253,AMD,2488,61241
34499,DRI,940944,81655
34787,BDX,10795,39642
35075,MSI,68505,22779
35363,IPG,51644,53065
35651,VMC,1396009,15202
35939,CL,21665,18729
36227,CMS,811156,23229
36515,RF,1281761,35044
36803,MSFT,789019,10107
37091,DHR,313616,49680
37379,SCHW,316709,75186
37667,TER,97210,51369
37874,HSY,47111,16600
38162,KEY,91576,64995
38450,CMI,26172,41080
38738,ADM,7084,10516
39026,UNP,100885,48725
39314,CAT,18230,18542
39602,CPB,16732,25320
39890,KMB,55785,17750
40178,TROW,1113169,10138
40466,ECL,31462,70578
40754,GD,40533,12052
41042,NUE,73309,34817
41330,MO,764180,13901
41618,DTE,936340,11674
41906,GWW,277135,52695
42194,CLX,21076,46578
42482,NKE,320187,57665
42770,TMO,97745,62092
43058,IBM,51143,12490
43346,PHM,822416,54148
43634,JPM,19617,47896
43922,PCG,1004980,13688
44165,AFL,4977,57904
44453,ETN,1551182,11762
44741,RTX,101829,17830
45029,FDX,1048911,60628
45317,MDT,1613103,60097
45605,FMC,37785,19166
45802,DUK,1326160,27959
46090,LMT,936468,21178
46378,OXY,797468,34833
46666,AZO,866787,76605
46954,MRK,310158,22752
47242,KO,21344,11308
47530,ROK,1024478,84381
47818,PAYX,723531,61621
48106,EMN,915389,80080
48394,CNP,1130310,21792
48682,PCAR,75362,60506
48970,GLW,24741,22293
49258,HUM,49071,48653
49546,TXT,217346,23579
49834,SRE,1032208,86136
50122,PG,80424,18163
50410,K,55067,26825
50698,XEL,72903,23931
50986,AMAT,6951,14702
51274,CINF,20286,23473
51562,DG,29534,30382
51652,DG,29534,93096
51785,INTC,50863,59328
52073,MS,895421,69032
52361,PEP,77476,13856
52649,OMC,29989,30681
52937,NTRS,73124,58246
53225,APD,2969,28222
53513,PGR,80661,64390
53801,T,732717,66093
54089,JCI,833444,42534
54289,JCI,833444,45356
54377,TFC,92230,71563
54665,EFX,33185,52476
54953,FITB,35527,34746
55241,CMCSA,1166691,11997
55275,CMCSA,1166691,89525
55529,AIG,5272,66800
55817,SYY,96021,52038
56105,HAL,45012,23819
56393,ETR,65984,24010
56681,SO,92122,18411
56969,ADBE,796343,75510
57257,BSX,885725,77605
57545,NTAP,1002047,82598
57833,SBUX,829224,77702
58116,A,1090872,87432
58399,DVN,1090012,87137
58680,MCO,1059556,48506
58959,EOG,821189,75825
59237,NI,1111711,38762
59515,MET,1099219,87842
59792,INTU,896878,78975
60069,KMI,1506307,51596
60146,KMI,1506307,12558
60286,SYK,310764,73139
60563,JBL,898293,79094
60730,CTAS,723254,23660
61004,ZBH,1136869,89070
61273,NVDA,1045810,86580
61539,EQR,906107,79547
61804,CB,896159,79057
62044,WAT,1000697,82651
62308,SPG,1063761,80100
62567,ELV,1156039,89179
62825,EBAY,1065088,86356
63083,PFG,1126328,89195
63341,UPS,1090727,87447
63599,EA,712515,75828
63857,PRU,1137774,89258
64115,GS,886982,86868
64373,TRV,86312,89495
64393,TRV,86312,59459
64630,DGX,1022079,84373
64883,MKC,63754,52090
65133,PLD,1045609,80406
65228,PLD,1045609,85592
65379,BIIB,875045,76841
65621,MTB,36270,35554
65860,VTRS,1792044,69550
66059,VTRS,1792044,20057
66097,VLO,1035002,85269
66334,GILD,882095,77274
66568,TPR,1116132,88661
66800,LH,920148,12062
67030,STZ,16918,69796
67252,DHI,882184,77661
67474,TSN,100493,77730
67695,PSA,1393311,64653
67916,AMP,820027,90880
68135,LEN,920760,52708
68354,AMZN,1018724,84788
68572,EL,1001250,82642
68788,VRSN,1014473,85753
69003,BXP,1037540,85058
69216,GOOG,1652044,90319
69217,GOOGL,1652044,90319
69642,KIM,879101,77129
69855,JNPR,1043604,86979
70066,CME,1156375,89626
70275,CBRE,1138118,90199
70481,FIS,1136893,89003
70687,CTSH,1058290,86158
70893,MTCH,891103,78840
70913,MTCH,891103,15850
70941,AVB,915912,80381
71145,RL,1037038,85072
71348,CHRW,1043277,85459
71550,HST,1070750,46703
71752,AIZ,1267238,90038
71953,MDLZ,1103982,89006
72154,AKAM,1086222,87299
72352,DFS,1393612,92121
72550,MCHP,827054,78987
72746,ICE,1571949,90993
72942,EXPD,746515,87717
73137,J,52988,52329
73332,EXPE,1324424,90808
73527,AMT,1053507,86111
73721,PM,1413329,92602
73911,CTRA,858470,76082
74098,ISRG,1035267,88352
74285,DVA,927066,82307
74471,MA,1141391,91233
74657,IVZ,914208,19583
74842,CF,1324404,90829
75027,LHX,202058,25582
75211,FAST,815556,11618
75395,APH,820313,84769
75579,CRM,1108524,90215
75763,WEC,783325,23536
75946,NDAQ,1120193,90601
76129,SJM,91419,42585
76311,WYNN,1174922,89533
76493,EQT,33213,24328
76627,RSG,1060391,86228
76808,WELL,766704,65947
76988,IRM,1020569,83143
77168,HRL,48465,32870
77346,ORLY,898173,79103
77524,VTR,740260,75819
77702,ES,72741,44206
77880,PWR,1050915,85792
78054,WDC,106040,66384
78228,FSLR,1274494,91611
78330,BKNG,1075531,86783
78500,V,1403161,92611
78669,ROST,745732,91556
78838,LDOS,1336920,91547
78936,ROP,882835,77338
79105,NRG,1013871,90071
79273,WBD,1437107,90805
79418,WBD,1437107,22976
79439,KMX,1170010,89508
79602,NFLX,1065280,89393
79759,FFIV,1048695,86964
79916,CMG,1058090,91068
80069,BLK,1364742,87267
80222,EW,1099800,87657
80375,MPC,1510295,12872
80525,ACN,1467373,89071
80675,MOS,1285785,90386
80823,XYL,1524472,13035
80969,DLTR,935703,81481
81114,BWA,908255,79545
81259,CCI,1051470,86339
81401,PSX,1534701,13356
81541,MNST,865752,88031
81680,LRCX,707549,48486
81819,STX,1137789,89641
81957,LYB,1489393,12345
82093,PNR,77360,13586
82228,GRMN,1121788,88837
82361,ABBV,1551152,13721
82493,REGN,872589,76614
82621,ZTS,1555280,13788
82748,NWS,1564708,13963
82749,NWSA,1564708,13963
83000,VRTX,875320,76744
83124,AME,1037868,85257
83248,META,1326801,13407
83369,ALLE,1579241,14297
83490,MHK,851968,77496
83611,TSCO,916365,80286
83731,KDP,1418135,79588
83755,KDP,1418135,17942
83774,ESS,920522,80681
83891,AVGO,1730168,93002
84007,MLM,916076,80204
84121,UHS,352915,79637
84233,URI,1067701,85663
84345,RCL,884887,79145
84454,SWKS,4127,45911
84560,HSIC,1000228,82581
84666,EQIX,1101239,89617
84772,O,726728,81045
84877,QRVO,1604778,85035
84980,JBHT,728535,42877
85082,PYPL,1633917,15488
85184,UAL,100517,91103
85284,VRSK,1442145,93089
85383,SYF,1601712,14776
85481,HPE,1645590,15707
85579,CHD,313927,23393
85676,EXR,1289490,90305
85772,WTW,1140536,89017
85868,CFG,759944,14889
85963,FRT,34903,58413
86058,HOLX,859737,76095
86152,AWK,1410636,92614
86246,CNC,1071739,89269
86340,UDR,74208,59300
86434,ULTA,1403568,92322
86527,GPN,1123360,88873
86620,DLR,1297996,90373
86712,AJG,354190,38093
86804,LKQ,1065696,89866
86896,TDG,1260221,91152
86987,FTV,1659166,16087
87077,LNT,352541,58819
87167,ALB,915913,80191
87257,CHTR,1091667,12308
87345,MTD,1037646,85621
87433,COO,711404,65541
87521,HWM,4281,24643
87607,MAA,912595,80183
87692,IDXX,874716,76709
87776,INCY,879169,79906
87859,REG,910606,79782
87941,SNPS,883241,77357
88023,RJF,720005,69649
88105,ARE,1035443,84767
88187,CBOE,1374310,93429
88269,IT,749251,79698
88350,ANSS,1013462,83621
88429,ALGN,1097149,88860
88508,MGM,789570,11891
88586,PKG,75677,87541
88664,RMD,943819,81736
88742,BKR,1701605,75034
88820,AOS,91142,65402
88898,IQV,1478242,13911
88975,SBAC,1034054,86996
89051,CDNS,813672,11403
89127,NCLH,1513761,13760
89202,HII,1501585,12623
89274,TTWO,946581,84761
89344,MSCI,1408198,92402
89413,EVRG,1711269,24053
89480,BR,1383312,91849
89547,CPRT,900075,80320
89613,ANET,1596532,14714
89678,ROL,84839,36003
89741,FTNT,1262039,93132
89804,JKHY,779152,88664
89866,KEYS,1601046,14939
89928,LW,1679273,16431
89989,CE,1306830,90520
90050,FANG,1539838,13641
90111,TFX,96943,44329
90171,ATO,731802,32986
90230,WAB,943452,81677
90289,FOX,1754301,18420
90290,FOXA,1754301,18420
90405,DOW,1751788,18428
90462,CTVA,1755672,18592
90517,AMCR,1748790,18724
90572,MKTX,1278021,90454
90626,TMUS,1283699,91937
90680,IEX,832101,75591
90733,CDW,1402057,13949
90785,NVR,906163,79785
90837,LVS,1300514,90505
90888,NOW,1373715,13447
90938,ODFL,878927,77037
90987,WRB,11544,17743
91036,STE,1757898,77649
91085,ZBRA,877212,76795
91134,LYV,1335258,91041
91183,PAYC,1590955,14579
91231,IR,1699150,16692
91277,OTIS,1781335,19286
91322,CARR,1783180,19285
91367,WST,105770,62498
91411,DXCM,1093557,90664
91455,DPZ,1286681,90248
91499,TDY,1094285,87445
91542,TYL,860731,76185
91585,CTLT,1596783,14763
91625,POOL,945841,82515
91664,TSLA,1318605,93436
91701,TRMB,864749,76230
91737,ENPH,1463101,13323
91773,MPWR,1280452,90455
91808,NXPI,1413447,12084
91842,GNRC,1474735,93246
91876,CZR,1590895,14882
91910,CRL,1100682,88281
91942,MRNA,1682852,18312
91972,TECH,842023,75694
92001,BRO,79282,63467
92029,FDS,1013237,83597
92054,EPAM,1352010,13210
92079,CEG,1868275,22623
92102,NDSN,72331,57809
92125,MOH,1179929,89781
92147,CPT,906345,79452
92168,ON,1097864,88182
92187,VICI,1705696,17307
92206,INVH,1687229,16581
92222,CSGP,1057352,86288
92238,TRGP,1389170,12476
92253,ACGL,947484,82276
92267,STLD,1022671,84262
92280,FICO,814547,11533
92290,PODD,1145197,92050
92300,AXON,1069183,89031
92308,PANW,1327567,13511
92315,BX,1393818,92108
92319,ABNB,1559720,20190
92323,HUBB,48898,32942
92326,LULU,1397187,92203
92329,BLDR,1316835,90720
92330,UBER,1543151,18576
